RxnID,Ab_info_1,Ab_info_2,Ab_info_3,Ab_info_4,Ab_info_5,rxn_flux_1,rxn_flux_2,rxn_flux_3,rxn_flux_4,rxn_flux_5,expression_1,expression_2,expression_3,expression_4,expression_5
MNXR146667,0.1,0.12,0.21,0.16,0.02,0.002304022,0.001582885,0.000859548,0.00946186,7.82E-05,0.921620572,0.085537432,0,0.170056644,0
MNXR146667,0.02,0.07,0.43,0.74,0.06,0.000363752,0.088920721,0.017061739,0.673924248,0.079495115,0,0.119383178,0,6.764339441,0.357669591
MNXR146667,0.01,0.02,0.11,1.1,0.05,0,0,0.037025646,1.53684599,0.00033083,0,0,0.23982548,50.08414612,0.080058089
MNXR146667,1.68,5.35,10.86,1.62,4.77,0.214679834,1.156836003,0.969919535,2.430879134,1.259182601,2.520597618,1.902725502,1.29397567,38.26210549,4.153389564
MNXR146667,1.04,1.49,3.32,0.57,0.02,0.091175851,0.097446078,0.108530058,0.371256601,0,2.299476599,0.479256657,0.382335494,0.238202086,0.07976907
MNXR146667,0.03,0.03,3.89,0.38,0.01,0,0,0.477195273,2.181885699,0.004278538,0,0,2.036671765,13.87842079,0
MNXR146667,0.09,0.13,0.27,0.17,0.04,0.020714756,0.013629204,0.006868785,0.181019871,0.000127596,0,0,0,0,0
MNXR146667,35.32,19.95,5.69,6.22,0.2,1.50961737,1.637739183,2.184270456,2.118993105,0.151109328,19.29240389,5.674329628,29.49459764,13.58747413,0.124135014
MNXR146667,0.03,0.08,0.14,24.24,6.23,0,0.000268439,0.000767731,0.581889639,0.182296364,0,0,0,0.237345244,0.357669591
MNXR146667,20.33,35.92,38.06,0.64,2.07,1.269392908,1.630225566,3.167516592,2.757745279,0.084042846,21.96888528,12.44569632,112.7514489,16.56568802,0.117532088
MNXR146667,1.22,2.41,4.47,25.38,2.1,0.000440928,0.004023819,0.124831746,0.457841943,1.713093622,0,0,0,0.248052548,43.56905653
MNXR146667,9.49,16.98,27.91,1.65,0.28,0.280270495,1.603384803,1.931531968,3.893636573,0.06355294,13.35916737,5.271485407,40.8597702,111.3135808,0.913745704
MNXR146667,30.57,17.27,4.34,3.35,0.11,1.623976932,1.941880388,1.920141901,1.727228768,0.067101489,20.63629872,5.127328782,9.322346689,7.645217177,0.158773886
MNXR146695,0.06,0.16,0.3,33.77,84.03,0.000921463,0,0.047143575,2.832581858,1.750306969,0,0,0,30.04028618,24.45326008
MNXR146695,0.1,0.12,0.21,0.16,0.02,0.002304022,0.001582885,0.000859548,0.00946186,7.82E-05,0,0,0,0,0
MNXR146695,0.02,0.07,0.43,0.74,0.06,0.000363752,0.088920721,0.017061739,0.673924248,0.079495115,0,0.036712968,0,3.904906866,0
MNXR146695,0.01,0.02,0.11,1.1,0.05,0,0,0.037025646,1.53684599,0.00033083,0,0,0.155137107,38.82240387,0
MNXR146695,1.68,5.35,10.86,1.62,4.77,0.214679834,1.156836003,0.969919535,2.430879134,1.259182601,1.617383471,1.310073296,1.741890325,157.358335,10.10312011
MNXR146695,1.04,1.49,3.32,0.57,0.02,0.091175851,0.097446078,0.108530058,0.371256601,0,4.083515222,0.490202481,0.231743833,0.649713128,0
MNXR146695,0.03,0.03,3.89,0.38,0.01,0,0,0.477195273,2.181885699,0.004278538,0.18547136,0,7.470613445,15.05812769,0.366739128
MNXR146695,0.09,0.13,0.27,0.17,0.04,0.020714756,0.013629204,0.006868785,0.181019871,0.000127596,0,0,0,0,0
MNXR146695,35.32,19.95,5.69,6.22,0.2,1.50961737,1.637739183,2.184270456,2.118993105,0.151109328,0,0,0,0,0
MNXR146695,0.03,0.08,0.14,24.24,6.23,0,0.000268439,0.000767731,0.581889639,0.182296364,0,0,0,0.033391689,0.447288107
MNXR146695,20.33,35.92,38.06,0.64,2.07,1.269392908,1.630225566,3.167516592,2.757745279,0.084042846,30.34176338,16.57594579,118.8530606,18.8259837,0.268274125
MNXR146695,1.22,2.41,4.47,25.38,2.1,0.000440928,0.004023819,0.124831746,0.457841943,1.713093622,0,0,0,0,46.40166821
MNXR146695,9.49,16.98,27.91,1.65,0.28,0.280270495,1.603384803,1.931531968,3.893636573,0.06355294,12.86994882,7.960281547,38.86648618,43.91749157,0.472137446
MNXR146695,30.57,17.27,4.34,3.35,0.11,1.623976932,1.941880388,1.920141901,1.727228768,0.067101489,11.43201506,2.256129199,9.795997776,7.058993157,0.09849643
MNXR151858,0.06,0.16,0.3,33.77,84.03,0.000921463,0,0.047143575,2.832581858,1.750306969,0,0,0,47.66879794,22.76560922
MNXR151858,0.1,0.12,0.21,0.16,0.02,0.002304022,0.001582885,0.000859548,0.00946186,7.82E-05,0.381821735,0.113400422,0,0.150300633,0
MNXR151858,0.02,0.07,0.43,0.74,0.06,0.000363752,0.088920721,0.017061739,0.673924248,0.079495115,0,0.043101979,0,5.569907209,0.172176876
MNXR151858,0.01,0.02,0.11,1.1,0.05,0,0,0.037025646,1.53684599,0.00033083,0,0,0.290155977,50.16438031,0
MNXR151858,1.68,5.35,10.86,1.62,4.77,0.214679834,1.156836003,0.969919535,2.430879134,1.259182601,2.278027709,1.188569713,2.042282431,191.1296131,8.887109483
MNXR151858,1.04,1.49,3.32,0.57,0.02,0.091175851,0.097446078,0.108530058,0.371256601,0,3.45669156,0.3761366,0.529534659,0.615831792,0
MNXR151858,0.03,0.03,3.89,0.38,0.01,0,0,0.477195273,2.181885699,0.004278538,0,0.037886442,2.962008937,24.21598839,0
MNXR151858,0.09,0.13,0.27,0.17,0.04,0.020714756,0.013629204,0.006868785,0.181019871,0.000127596,0.321394785,0.036712968,0,0,0
MNXR151858,35.32,19.95,5.69,6.22,0.2,1.50961737,1.637739183,2.184270456,2.118993105,0.151109328,146.2907368,31.31265044,63.8607287,21.94617954,0.336243973
MNXR151858,0.03,0.08,0.14,24.24,6.23,0,0.000268439,0.000767731,0.581889639,0.182296364,0,0,0,0.266056362,0.296989684
MNXR151858,20.33,35.92,38.06,0.64,2.07,1.269392908,1.630225566,3.167516592,2.757745279,0.084042846,27.12531343,14.0028291,109.352534,18.21283357,0.090805613
MNXR151858,1.22,2.41,4.47,25.38,2.1,0.000440928,0.004023819,0.124831746,0.457841943,1.713093622,0.090037462,0.08913659,0,0,0
MNXR151858,9.49,16.98,27.91,1.65,0.28,0.280270495,1.603384803,1.931531968,3.893636573,0.06355294,14.99188506,9.462843481,45.98782402,73.43448758,1.004365113
MNXR151858,30.57,17.27,4.34,3.35,0.11,1.623976932,1.941880388,1.920141901,1.727228768,0.067101489,110.782809,23.77242177,41.71907232,17.38836981,0.273666457
MNXR152000,0.06,0.16,0.3,33.77,84.03,0.000921463,0,0,2.832581858,1.750306969,0,0,0,41.66351274,29.82490221
MNXR152000,0.1,0.12,0.21,0.16,0.02,0.002304022,0.001582885,0.000859548,0.00946186,7.82E-05,1.201575208,0.059477641,0,0.118247272,0
MNXR152000,0.02,0.07,0.43,0.74,0.06,0,0.008943325,0,0.673924248,0.079495115,0,0.191619651,0,10.40016161,0.331695638
MNXR152000,0.01,0.02,0.11,1.1,0.05,0,0,0.037025646,1.53684599,0.00033083,0,0,0.476805572,47.59928688,0
MNXR152000,1.68,5.35,10.86,1.62,4.77,0.214679834,1.156836003,0.969919535,2.430879134,1.259182601,2.182734073,1.796830891,1.264812083,70.46482969,4.972780134
MNXR152000,1.04,1.49,3.32,0.57,0.02,0.091175851,0.097446078,0.108530058,0.371256601,0,2.554942943,0.344915371,0.183441568,0.22857498,0
MNXR152000,0.03,0.03,3.89,0.38,0.01,0,0,0.477195273,2.181885699,0.004278538,0,0,2.036671765,13.87842079,0
MNXR152000,0.09,0.13,0.27,0.17,0.04,0.020714756,0.013629204,0.006868785,0,0.000127596,0.352883666,0.05822548,0.092900817,0.173636783,0
MNXR152000,35.32,19.95,5.69,6.22,0.2,1.50961737,1.637739183,2.184270456,2.118993105,0.151109328,75.24012274,18.22005091,51.96953324,30.65041194,0.559865688
MNXR152000,0.03,0.08,0.14,24.24,6.23,0,0,0,0.581889639,0.182296364,0,0,0,0.065719101,0.770280017
MNXR152000,20.33,35.92,38.06,0.64,2.07,1.269392908,1.630225566,3.167516592,2.757745279,0.084042846,25.38137006,17.59282236,139.5966915,50.71371918,0.701077617
MNXR152000,1.22,2.41,4.47,25.38,2.1,0.000440928,0.004023819,0.067909064,0.457841943,1.713093622,0,0,0,0,18.37795009
MNXR152000,9.49,16.98,27.91,1.65,0.28,0.280270495,1.603384803,1.931531968,3.893636573,0.06355294,17.78924014,9.543560853,53.63616192,95.45935227,1.040396148
MNXR152000,30.57,17.27,4.34,3.35,0.11,1.623976932,1.941880388,1.920141901,1.727228768,0.067101489,31.42870155,6.393597041,12.25961529,9.429589039,0.101048929
MNXR153163,0.06,0.16,0.3,33.77,84.03,0,0,0,31.18106109,19.26737911,0.118879249,0,0,26.49808147,69.65735062
MNXR153163,0.1,0.12,0.21,0.16,0.02,0,0,0.000860407,0.10415616,0,0.594396247,0.1176898,0.046944562,0.292473305,0
MNXR153163,0.02,0.07,0.43,0.74,0.06,0.004004179,0.443176736,0.029107164,0,0.389349606,0.078694714,0,0,7.144175402,0.116704397
MNXR153163,0.01,0.02,0.11,1.1,0.05,0,0,0.407578313,16.91760066,0.003641781,0,0,0.268604537,51.63806951,0
MNXR153163,1.68,5.35,10.86,1.62,4.77,2.363195617,12.73445072,10.67687424,24.76645077,13.86108207,4.546926323,4.835224546,2.145528359,35.94880164,5.86687759
MNXR153163,1.04,1.49,3.32,0.57,0.02,1.003663763,1.072686425,1.19469888,4.086792665,0,3.853327393,0.51499433,0.182598158,1.19450132,0.076193215
MNXR153163,0.03,0.03,3.89,0.38,0.01,0,0,1.24452791,0,0,0,0,1.287063407,25.39236989,0.076722335
MNXR153163,0.09,0.13,0.27,0.17,0.04,0.067095326,0.023900168,0.001187989,1.132832602,0,0,0,0,0,0
MNXR153163,35.32,19.95,5.69,6.22,0.2,4.381280171,3.341912602,13.33613918,0,0.619924747,16.46265319,3.852239336,17.66132301,20.32480563,0.295929006
MNXR153163,0.03,0.08,0.14,24.24,6.23,0,0,0,0.828895853,0.144118595,0,0,0,0.204912974,0.137242438
MNXR153163,20.33,35.92,38.06,0.64,2.07,13.97347714,17.94552304,34.86802265,30.35726003,0.925143649,74.39664914,63.62071202,153.9240576,12.86089396,0.074901805
MNXR153163,1.22,2.41,4.47,25.38,2.1,0.00485373,0.044294197,1.374147858,5.039924107,18.85773459,0,0,0,0,20.52866686
MNXR153163,9.49,16.98,27.91,1.65,0.28,3.085217613,17.65005991,21.26230391,42.8611514,0.699590766,13.78336551,17.14354917,53.73762,69.25808635,0.538927622
MNXR153163,30.57,17.27,4.34,3.35,0.11,2.547052318,3.038668585,0,2.11937374,0.410432083,42.57699568,8.776564148,36.24939499,15.87302294,0.390849631
MNXR153215,0.06,0.16,0.3,33.77,84.03,0,0,0,31.18106109,19.26737911,0,0,0,47.44216986,22.28488746
MNXR153215,0.1,0.12,0.21,0.16,0.02,0,0,0.000860407,0.10415616,0,0.601326427,0.097042466,0,0,0
MNXR153215,0.02,0.07,0.43,0.74,0.06,0.004004179,0.443176736,0.029107164,0,0.389349606,0,0,0,0,0
MNXR153215,0.01,0.02,0.11,1.1,0.05,0,0,0.407578313,16.91760066,0.003641781,0.096333185,0,0.114123849,68.61272466,0
MNXR153215,1.68,5.35,10.86,1.62,4.77,2.363195617,12.73445072,10.67687424,24.76645077,13.86108207,5.017189544,2.980193948,1.40488787,188.2506221,6.899373408
MNXR153215,1.04,1.49,3.32,0.57,0.02,1.003663763,1.072686425,1.19469888,4.086792665,0,4.720326056,0.858323884,0.741805018,1.137620305,0.04762076
MNXR153215,0.03,0.03,3.89,0.38,0.01,0,0,1.24452791,0,0,0.030365895,0,0.791424083,19.40910078,0
MNXR153215,0.09,0.13,0.27,0.17,0.04,0.067095326,0.023900168,0.001187989,1.132832602,0,0.071785757,0,0,0,0
MNXR153215,35.32,19.95,5.69,6.22,0.2,4.381280171,3.341912602,13.33613918,0,0.619924747,26.77544364,7.34367085,46.28573118,7.783937467,0
MNXR153215,0.03,0.08,0.14,24.24,6.23,0,0,0,0.828895853,0.144118595,0,0,0,0,0
MNXR153215,20.33,35.92,38.06,0.64,2.07,13.97347714,17.94552304,34.86802265,30.35726003,0.925143649,30.88098144,16.31883832,145.6769622,59.75338852,1.100217385
MNXR153215,1.22,2.41,4.47,25.38,2.1,0.00485373,0.044294197,1.374147858,5.039924107,18.85773459,0,0,0,0,28.22861777
MNXR153215,9.49,16.98,27.91,1.65,0.28,3.085217613,17.65005991,21.26230391,42.8611514,0.699590766,11.43861754,8.035803921,45.5003698,62.79977602,0.347969015
MNXR153215,30.57,17.27,4.34,3.35,0.11,2.547052318,3.038668585,0,2.11937374,0.410432083,0,0,0,0,0
MNXR153413,0.06,0.16,0.3,33.77,84.03,0,0,0,31.18106109,19.26737911,0,0.042010789,0,32.90746736,18.34809786
MNXR153413,0.1,0.12,0.21,0.16,0.02,0,0,0.000860407,0.10415616,0,0.73563523,0.104039259,0.041499581,0,0
MNXR153413,0.02,0.07,0.43,0.74,0.06,0.004004179,0.443176736,0.029107164,0,0.389349606,0,0,0,0,0
MNXR153413,0.01,0.02,0.11,1.1,0.05,0,0,0.407578313,16.91760066,0.003641781,0,0,0.207389553,64.68990242,0.057691991
MNXR153413,1.68,5.35,10.86,1.62,4.77,2.363195617,12.73445072,10.67687424,24.76645077,13.86108207,6.994606008,4.86240837,2.641070618,187.0449206,10.6347488
MNXR153413,1.04,1.49,3.32,0.57,0.02,1.003663763,1.072686425,1.19469888,4.086792665,0,4.248694839,0.324106675,0.068949825,0.214785084,0
MNXR153413,0.03,0.03,3.89,0.38,0.01,0,0,1.24452791,0,0,0,0,0,0,0
MNXR153413,0.09,0.13,0.27,0.17,0.04,0.067095326,0.023900168,0.001187989,1.132832602,0,0.31518242,0,0,0.084592279,0
MNXR153413,35.32,19.95,5.69,6.22,0.2,4.381280171,3.341912602,13.33613918,0,0.619924747,0,0,0,0,0
MNXR153413,0.03,0.08,0.14,24.24,6.23,0,0,0,0.828895853,0.144118595,0,0,0,0,0
MNXR153413,20.33,35.92,38.06,0.64,2.07,13.97347714,17.94552304,34.86802265,30.35726003,0.925143649,51.20324444,30.58793025,139.9907857,18.30097143,0.192378392
MNXR153413,1.22,2.41,4.47,25.38,2.1,0.00485373,0.044294197,1.374147858,5.039924107,18.85773459,0.225750494,0.314285261,0.568313712,1.041382224,35.82235569
MNXR153413,9.49,16.98,27.91,1.65,0.28,3.085217613,17.65005991,21.26230391,42.8611514,0.699590766,11.96080568,8.901695691,44.90400688,66.06486963,0.666212035
MNXR153413,30.57,17.27,4.34,3.35,0.11,2.547052318,3.038668585,0,2.11937374,0.410432083,0,0,0,0,0
MNXR153416,0.06,0.16,0.3,33.77,84.03,0,0,0,31.18106109,18.89755073,0.06940776,0.025767487,0.041112939,22.59165541,17.99591465
MNXR153416,0.1,0.12,0.21,0.16,0.02,0,0,0,0.10415616,0,0.73631411,0.257275376,0,0.191808075,0
MNXR153416,0.02,0.07,0.43,0.74,0.06,0.004004179,0.443176736,0.029107164,0,0.389349606,0,0,0,0,0
MNXR153416,0.01,0.02,0.11,1.1,0.05,0,0,0.347006427,16.91760066,0.003641781,0,0,0.062642113,37.10185339,0
MNXR153416,1.68,5.35,10.86,1.62,4.77,0.970751151,7.995616306,8.487375027,24.77146796,9.421862309,5.671981154,3.947422872,2.266568805,178.3012988,8.972328341
MNXR153416,1.04,1.49,3.32,0.57,0.02,0.501831882,0.675322393,0.992792594,3.045770074,0,3.066859625,0.458043503,0.208807042,0.33823569,0
MNXR153416,0.03,0.03,3.89,0.38,0.01,0,0,1.24452791,0,0,0,0,1.773441546,12.44942975,0
MNXR153416,0.09,0.13,0.27,0.17,0.04,0.035299496,0,0,0.588068004,0,0.215726823,0,0,0.191067503,0
MNXR153416,35.32,19.95,5.69,6.22,0.2,4.381280171,3.341912602,13.33613918,0,0.619924747,0,0,0,0,0
MNXR153416,0.03,0.08,0.14,24.24,6.23,0,0,0,0.828895853,0.144118595,0,0,0,0,0
MNXR153416,20.33,35.92,38.06,0.64,2.07,7.922359173,17.94552304,34.86802265,30.35726003,0.749048822,36.98037142,26.48603641,143.1969851,43.07156878,0.713310358
MNXR153416,1.22,2.41,4.47,25.38,2.1,0,0,0.062800614,0.900989551,18.86155479,0,0,0.064947015,0.404631916,34.71588423
MNXR153416,9.49,16.98,27.91,1.65,0.28,2.407494025,9.89574916,21.26661122,42.86983421,0.699732489,14.71298755,11.40687945,50.21596846,58.01404098,0.678230399
MNXR153416,30.57,17.27,4.34,3.35,0.11,2.547052318,3.038668585,0,2.11937374,0.410432083,0,0,0,0,0
MNXR188381,0.06,0.16,0.3,33.77,84.03,0,0,0,31.18106109,19.26737911,0,0,0,42.3728013,27.27479009
MNXR188381,0.1,0.12,0.21,0.16,0.02,0,0,0.000860407,0.10415616,0,0.888241366,0.042549389,0.203667176,0.507553675,0
MNXR188381,0.02,0.07,0.43,0.74,0.06,0.004004179,0.443176736,0.029107164,0,0.389349606,0,0,0,0,0
MNXR188381,0.01,0.02,0.11,1.1,0.05,0,0,0.407578313,16.91760066,0.003641781,0,0,0.243650917,81.4654786,0
MNXR188381,1.68,5.35,10.86,1.62,4.77,2.363195617,12.73445072,10.67687424,24.76645077,13.86108207,1.60555308,1.525909127,1.293403621,123.3370014,7.174861122
MNXR188381,1.04,1.49,3.32,0.57,0.02,1.003663763,1.072686425,1.19469888,4.086792665,0,5.763026755,0.417465705,0.666081332,0.726216736,0
MNXR188381,0.03,0.03,3.89,0.38,0.01,0,0,1.24452791,0,0,0,0,0.599150207,24.74324164,0.142862279
MNXR188381,0.09,0.13,0.27,0.17,0.04,0.067095326,0.023900168,0.001187989,1.132832602,0,0,0,0,0,0
MNXR188381,35.32,19.95,5.69,6.22,0.2,4.381280171,3.341912602,13.33613918,0,0.619924747,33.29857723,6.96540651,19.79080164,19.71142275,0.389929985
MNXR188381,0.03,0.08,0.14,24.24,6.23,0,0,0,0.828895853,0.144118595,0,0,0,0,0
MNXR188381,20.33,35.92,38.06,0.64,2.07,13.97347714,17.94552304,34.86802265,30.35726003,0.925143649,22.00651822,12.06392649,95.0238575,24.89504067,0.677792407
MNXR188381,1.22,2.41,4.47,25.38,2.1,0.00485373,0.044294197,1.374147858,5.039924107,18.85773459,0,0,0,0,29.41534324
MNXR188381,9.49,16.98,27.91,1.65,0.28,3.085217613,17.65005991,21.26230391,42.8611514,0.699590766,10.61591697,8.76384449,65.69539362,124.3347892,0.621450914
MNXR188381,30.57,17.27,4.34,3.35,0.11,2.547052318,3.038668585,0,2.11937374,0.410432083,0,0,0,0,0
