out_transport,flux_sum_min_1,flux_sum_min_2,flux_sum_min_3,flux_sum_min_4,flux_sum_min_5,flux_sum_min_6,flux_sum_min_7,flux_sum_min_8,flux_sum_min_9,flux_sum_min_10,flux_sum_min_11,flux_sum_min_12
MNXM1104756[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1104823[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1105684[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1105731[e],0.842425898241352,0.867499904574141,0.843316057737735,0.912349255656468,0.884909036292086,0.796541352038838,0.566802024202011,0.720803373261121,0.7308017251229,0.428476989833969,0.103061925240873,0.32758870366118
MNXM1105732[e],0.903601755476284,2.3173847314951,2.26892268440871,1.76503409841294,22.0090497735709,13.5520704850043,1.04939451793353,17.4538350679784,16.9306482711052,1.41974507340445,5.51155865495406,4.81546780273364
MNXM1105737[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1105760[e],11.709318674902,8.63366865589813,8.05539776463716,1.69581489439941,1.39423732653966,1.09530954729882,1.67511505858828,4.87318049957481,5.23291127391008,0.74970928811953,0.643776538180142,0.635046271055585
MNXM1105765[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1105842[e],0,0.00512510002419719,0.00468861701167689,0.0229632719163562,0.00441376842690876,0.00478948226620635,0.281553640190049,0.0324245429427268,0.0346856026812409,0.610335266956925,0.995067322532035,0.815611620825614
MNXM1105857[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1105858[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1105934[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1105941[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1106000[e],0.00626452019527465,0.496766736832119,0.484651790510458,0.0302148314697552,0.0212686850946678,0.00576978562774677,0.202952911574908,0.0160088403881922,0.0697860779628768,0.623188613014961,3.2554510483715,2.96407999993531
MNXM1106005[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1106022[e],0.00982037471414632,0.00828744764878697,0.0105006239647039,0.0287840455725862,0.0514861978394761,0.0163671353026473,0.34641173335565,0.0322912436710201,0,0.627419311570732,0.995067322530218,0.815611620835742
MNXM1106046[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1106164[e],3.91193668326932,4.36369688011593,3.96057910437103,5.33171036553855,5.17458276938008,3.93950113081585,4.06362662533105,4.16988226159665,4.14691464075709,3.33254493806473,7.99059163896132,7.48923764282563
MNXM1106181[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1106761[e],3.64276917037117,3.8915620093778,5.08621003872251,6.87607679915708,6.67103950573321,5.1610269836574,5.33507527702872,5.30569749530111,5.33403302679535,4.37524894579677,10.4907295465937,9.83250930164807
MNXM1106903[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1107192[e],30.1089485944471,40.1559348390866,31.116839196355,48.3419362434277,56.6012872439824,36.2002677044143,32.8090450276996,26.4799020573525,24.8987165194475,26.0391446592854,126.755066884025,114.875449433083
MNXM1107695[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1107753[e],14.5961692083313,17.4727743667307,19.0593834481671,38.5488026319511,22.8415940902584,6.33857139546712,9.38667975956045,10.2952417021296,9.90946632257754,3.28861218084536,15.6196236969061,14.6483943276254
MNXM1107769[e],1.08641334458124,1.20470541531971,1.09341487869909,1.52479087012115,1.4506570396468,1.10557088927004,1.66175263342849,1.22894484491796,1.17995464836012,1.92486147845716,5.84496881939021,4.89884117752352
MNXM1107801[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1107821[e],0.0385130357796268,0.00154137063884774,0,2.7313874602927,2.60253338325039,1.7490605175947,1.75532770808985,1.90421166416199,1.90013227259714,1.16751575546181,2.01510823680262,1.75890363983525
MNXM1107903[e],0.649554866110316,4.62094089192227,2.31858397050997,0.428062047556512,4.3902438142364,3.74478119477488,3.34298131034336,9.07471929631667,7.71662479380108,0.686535627220456,4.93112780727035,4.10209152066519
MNXM1107990[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1108018[e],0,0,0,0,0,0,0.511962092146493,0.0277204029113385,0,0.607818032832712,0.526137383106788,0.368156181464671
MNXM1108051[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1108092[e],0,0,0,0,0,0.00368146771073303,0.0411772652928931,0.00876569008381534,0.0140654215538998,0.027610155780259,0.21731761483305,0.13773494273395
MNXM1108176[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1108206[e],3.21912535306391,4.65470865164964,2.99105350189238,6.23492947860751,7.17762852376629,4.59498672024123,0.907153549566808,2.07978104579351,2.17999332365895,0.825709369575181,1.73147348766098,1.57545592572072
MNXM1108339[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1118[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1137656[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1137670[e],0,0.01767473114978,0,0.0253723651990905,0.0121772717015602,0,0.0737599158790889,0.0149094996473771,0.0119618875704782,0.623188613014677,3.25545104837609,2.96407999994589
MNXM114[e],2.77396085634831,2.40382771051749,3.06313388648441,19.7026195701741,17.202906684442,11.2907128202918,3.34245055092356,10.544271355686,10.5647567537804,1.19231720111955,2.34013119705077,2.55082459381659
MNXM117[e],0.111488452171156,2.24691862357754,0.247681282944156,0.302684235244255,0.456620866692661,0.345538992330996,6.21896647951913,0.404465181108744,0.395427330532174,0,0,0
MNXM118[e],0.127817568908409,0.275340174887778,0.206432342000456,0.255988292517286,0.536242764832436,0.420702726451832,0.418144919975275,0.550290190718421,0.466876095140729,0.187054233490546,0.83449964092399,0.623521003780549
MNXM11814[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM12236[e],0.345625811885509,0.00499575996761159,0.0225483102541553,0.329228545069869,0.728849968989874,0.622344972918087,0.136255971984744,0.0283280493478157,0.0255186933924278,0.148974017791983,1.43088126684447,0.899635242919642
MNXM124[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM124865[e],0.00472177411505375,0.00127161795989378,0.00125112738873764,0.0653983024089539,0.0419456495399343,0.0337460217981445,0.792297210050632,0.139902670755183,0.0830608584189615,8.2401974964885,12.8990289806449,13.8850783352121
MNXM128[e],0.0385130358069625,0.0440395405001429,0.0381260011618775,0.0589777093643335,0.0561954170616206,0.0377667337083354,0.126141081269167,0.0722644190678925,0.0635831638670231,0.555324669382658,1.07697738157421,0.938175505015136
MNXM13[e],9.10420415518871,16.1866915707121,13.0419536037934,7.94928014247286,11.7917513053889,10.5365056281991,20.1698791270255,11.3698283177935,10.723569667197,4.32047484707333,48.8363454078165,40.9756951025941
MNXM1403[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM142[e],2.89195882215656,3.2259287453901,2.92791847339231,3.94154815816013,3.82538918762854,2.9123362601546,3.00409792400642,3.08264902272988,3.06566985896034,2.4636346429312,6.1757589722939,5.53653308474557
MNXM1485[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1562[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1565[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM158[e],3.16499405124311,16.3702107534048,11.0058744201655,46.3780049651905,16.806361886188,4.75996449699473,3.5887945466698,14.4202143174892,13.4927332383612,11.7378076971664,36.8819541942791,36.353139418042
MNXM1608[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1630[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM164[e],0.380891901779475,0.346424729837036,0.311818037912778,0.310319215631573,0.727666235950648,0.459100350362192,0.331555163203635,0.432731581823031,0.442492587523885,0.350099052367508,0.448946389656609,0.657337840832706
MNXM1653[e],0,0.00573096227581163,0,0,0,0.0102065515460024,0.0690393553775844,0.0431739942470445,0.0228282240939672,0.0430697225966735,1.31085100172297,1.54850342908314
MNXM168[e],1.09484033885815,1.19281353711028,1.12185739398217,0.639022205153992,0.761128486749956,1.05202410839058,0.157661050414362,0.488823352830309,0.281230922295435,0.797183310500603,5.88780325430218,2.1669820590002
MNXM169454[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1734[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM174[e],0.15310248383046,0.0983975708598126,0.11736574965688,0.398343043371224,0.306109550032424,0.159505724774759,0.313770761650995,0.367340281969978,0.434668410889011,0.370528289172722,0.443832289124364,0.426117479091205
MNXM1742[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1747[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1820[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM19009[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM191[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM192[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM1949[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM199[e],6.05822054559823,6.52549393191896,3.08887218239184,2.74221581206911,3.76005078047787,2.28073026588307,1.21512534137523,3.15572192374059,2.73472858256283,2.6929071219884,4.60643750067554,9.23520090975401
MNXM20[e],0,0,0,0.0220329901185394,0.0290800518368797,0,0.386207469732137,0.0480664466582326,0.0171394209071689,0.293739088593682,2.15473598619512,3.50135397977062
MNXM216[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM217[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM218[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM222[e],0.669520599050913,0.471793612282398,0.347693861059252,5.45084998976309,2.72219840252721,1.07242755345525,3.84462198079216,3.2062874173312,3.6188810925161,4.83835779763544,9.14042788908759,6.1614999460682
MNXM2255[e],0.00787720122081634,0.00878688005159192,0.00797514916060636,0.0107361030612079,0.0104197058920871,0.0079327058768346,0.00818264895517622,0.00839660871353607,0.00835036037536904,0.00671051941276237,0.0160901117042309,0.015080569211529
MNXM23[e],5.83466292935571,5.14765618486447,5.20110700326551,3.5915685155476,7.51465192979129,6.94240885301316,9.66902012448532,7.60711133197302,7.38514291469287,5.79205028909675,23.217941298901,13.6514605012171
MNXM232[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM236[e],0.00656623430425651,0.00732451939185624,0.00664788121492706,0.00894934205928233,0.00868560145803965,0.00661250153811643,0.0068208477533657,0.00698607279005614,0.00696064772229832,0,0,0
MNXM25[e],0.279881561897755,0.117374340622256,0.0964710710531248,0.232926631017596,0.128560048811826,0.590379046095157,0.386207469766453,0.387630528248149,0.273800029587506,0.504377553477509,0.101889898104311,0.123743717583537
MNXM2561[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM26[e],0.00465753460617089,0.0061620852886988,0.00963204997242822,0.115454873174803,0.054701273077379,0.0126420488441893,0.520823947316783,0.0608351250731547,0.0672270130316538,0.73364328410558,0.777183360464104,0.462530649180389
MNXM27[e],22.7393151710153,17.8974255810873,18.8277296861078,43.0211559909826,37.1000475985783,23.8467461122278,21.7414235156174,33.5009640496122,29.4947785633235,14.2713200774897,40.2915736721008,39.8537594891614
MNXM270[e],0.00508427169968876,0.00567138026419199,0.00514749135402376,0.00692952527539654,0.0067253094461736,0.00512009670198708,0.00528142030970832,0.0054195187933949,0.00538966820175774,0.00433124697087805,0.0103852240523106,0.00973362354318523
MNXM274[e],0.025968544690351,0.0289674569457929,0.0262914468715633,0.0353934048832626,0.0343503473576765,0.0261515253059586,0.0269755055279193,0.0276800153589968,0.0275283949814515,0.0221223780351823,0.0530438125387754,0.0497156825815317
MNXM282[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM2861[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM289[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM29[e],5.05299542096753,4.40214658317795,5.74262534062736,5.78665829664079,8.60155143648895,6.62285930651252,5.87810606794137,6.97995898834477,6.86042632305916,5.43527137065627,5.1176417890385,5.69288468889221
MNXM2902[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM304[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM311[e],0.00254213584984378,0.00283570803286019,0.00257374567701187,0.00346476263769805,0.00336265472349555,0.00256004835099008,0.00264071015485427,0.00270975939589588,0.00269483410087887,0.00216562348631839,0.00519261202611213,0.00486681177159328
MNXM314[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM3230[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM328[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM355[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM37[e],0.00626452022552826,0.00154251397085137,0,1.17946938850423,0.0326105098736994,0.00576978563599262,0.334901493075799,0.00974768114946922,0.0396928495844084,1.14803027303341,2.19361247473736,2.86138652395475
MNXM386[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM39[e],0,0,0.00222226012390125,0,0,0,0,0,0,0,0,0
MNXM398[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM402[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM420[e],0.302587623247972,0.114203982466421,0.306430036740926,0.208307583144568,0.182474714129365,0.323820504539031,0.168316687645022,0.304054625972854,0.224101223185124,0.469663351836829,3.85537738734068,1.99284022548244
MNXM435[e],0.441034370343821,0.441013345701711,0.484275471701471,0.259221155322202,0.142091066572259,0.07219292752421,0.094736657056774,0.0917875120321463,0.0782140743759686,0.0324643500684755,0.90507373324888,0.0969137123886163
MNXM440[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM444[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM458[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM461[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM490899[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM492[e],0.0198867504690136,0.012174460248553,0.0428347611882674,0.212296585580455,0.128283337559214,0.0389460532471227,0.284487513589091,0.281066211339264,0.26228630652688,0.0266413782438619,0,0
MNXM5[e],0.00954536173006378,0.00969328340838638,0.00960536989766914,0.00958145062140225,0.00975608029108876,0.00962268392649035,0.0103874384104163,0.00968582137761702,0.00957190656477669,0.00217597706669381,0.0340007868294705,0.033093822460132
MNXM544[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM58[e],0.0312747004738863,0.0367038475868605,0.0317753300905766,0.111239795829065,0.10699766508816,0.066558526759803,1.45071538260631,0.225675432223375,0.0766656024818185,1.64004324719489,7.66001242270661,8.58556382156716
MNXM602[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM617[e],0.00762640754959638,0.00850712409861767,0.00772123703103568,0.0103942879133309,0.0100879641704867,0.00768014505297028,0.00792213046456282,0.00812927818997924,0.00808450230263667,0.00649687045885709,0.0155778360787938,0.0146004353147799
MNXM625[e],1.31730974190748,5.10650065774819,20.2132404832601,32.4258936904173,26.4252196711197,8.24922024002443,6.05509399759019,13.1257683943518,13.1926772569557,1.05682977743308,5.88780325421045,4.05864912917642
MNXM6409[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM647[e],0.925861624056244,1.01423381356885,0.928734675507179,0.98230047733507,1.01624241670581,0.820985757557457,0.561904103233421,0.923175469310887,0.968586573278647,0.0827644666666268,0.457146217649079,0.403562598295136
MNXM652[e],0.000419023780948989,0.000424008981343353,0,0,0,0.000422418082159671,0.000728185564220718,0,0.000420189040868419,0.000484335838809123,0.000835953730246697,0.000729669009560618
MNXM653[e],0.0988925044733233,0.110312857331813,0.100122169274039,0.134783927722213,0.130811792494372,0.0995893248641226,0.10272717754831,0.105413122881754,0.104832671860912,0.0842456670123167,0.201999593391877,0.189325525195157
MNXM65309[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM66[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM662[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM683[e],0,0,0,2.20978790821391e-12,0,0,0,0,0,0,0,0
MNXM694[e],0.00764733392266296,0.010581219871022,0,0,0.00607507540853902,0.0032961024460171,0.0174705323831283,0.0712264248964343,0.0760164726686103,0,0.379071616782314,0.334060919019431
MNXM704[e],6.02668716791972,19.3573322981321,13.4413027065876,50.5360913745894,20.7932190062359,8.45343024813743,6.22369977799735,17.3794826545407,16.4286929873543,13.008219577516,38.1885886204746,37.7848139618364
MNXM724515[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM726092[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM726638[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM726711[e],5.99765894777746,8.77496936524246,7.96152374084203,9.87687706772786,2.5316965293252,1.27934282346597,7.01473529117721,5.09916313149759,3.05859070355268,0.392773026089607,2.42071498206941,2.1786830183822
MNXM726712[e],0.350550879670765,0.147533982056141,0.155006337556758,0.516673617891643,0.23214543503429,0.165313566462702,0.273108013044742,0.13100067203348,0.144900027669818,0.0283655278566973,0.10680929580561,0.139880509845655
MNXM726888[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM727182[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM727224[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM727276[e],0.00241357697826615,0.00245095849107592,0.00242875024633493,0.00242270217615624,0.00246685787876371,0.00243312815700614,0.00262649891325906,0.0024488693171828,0.00242028892875793,0.00280394363379144,0.00859721387689927,0.00836788487141105
MNXM727657[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM727746[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM727871[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM728294[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM728337[e],3.31194702385372,3.69314730168819,3.35239647072252,4.51241052961438,4.37942802105678,3.3341357960818,3.4391874868329,3.52940770137999,3.50967700932992,2.8204478184229,6.76504205985225,6.34058276766069
MNXM729132[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM729215[e],0.00681894488736315,0.00933069054117309,0.00750766988249751,0.069762531864036,0.0203365213362475,0.0185388335209938,0.14471914938426,0.136363176520294,0.0814600416132485,1.40876918580541,12.5114802126886,7.11891064327095
MNXM729302[e],23.1838356651221,59.237386816774,55.58535691284,68.9552206479144,31.9848118672225,12.3824621782641,41.1885889773948,14.1119462136462,12.3151744362695,42.5548236987548,181.955244309147,171.158167689068
MNXM729340[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM729595[e],0,0,0,0,0,0,0,0,0,0.0129391972185431,0.0431367295727796,0
MNXM729613[e],0.163779249044568,0.279164318240006,0.177088047584626,1.86730852128456,1.75542600621781,0.367325725302937,0.660782668133309,0.461441921143605,0.336133327051476,0.0540802792387261,0.75284328480376,0.0653993253159477
MNXM729800[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM729972[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM730135[e],0.00254213584984375,0.00283570803286019,0.00257374567716068,0.00346476263769806,0.00336265472349555,0.00256004835099014,0.00264071015485415,0.00270975939669833,0.00269483410087887,0.0021656234862728,0.00519261202609611,0.00486681177159329
MNXM730320[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM730505[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM730561[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM730708[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM731166[e],0.00808239604277687,0.00901577127340576,0.00818289544843696,0.0110157700005737,0.010691130937033,0.00813934653841411,0.00839580044749633,0.00861533368726063,0.00856788061669561,0.00688532310224102,0.0165092463072354,0.0154734060361419
MNXM731834[e],0.0068963495174969,0.222342994368038,0.161871949715121,2.7144084998854,0.0351207149573336,0.536213776698035,1.45071538259096,0.111078271276516,0.0766656024783807,0.583324560749188,2.52274388703421,1.91030131720199
MNXM731835[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM731950[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM732105[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM732398[e],0,0,0,0,0,0,0,0.040240539121354,0.0293509303614427,0.380281161083193,0,0
MNXM732487[e],2.41714214350793,5.20065214755924,20.543008812041,32.0465149892635,25.7234125243548,9.22568975919536,4.89956421913204,12.3619103921631,12.3484148513078,1.70046373604071,11.3215836614182,5.83808491187068
MNXM732620[e],2.77648472717797,0,0,4.76088510269836,0,0,0,0,0,0.276315514400281,1.69093350732675,1.80379750586557
MNXM732758[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM733186[e],6.00374549869363,6.09874314547311,5.92839648889445,6.66534765380577,8.9648459128264,5.37912268412734,4.86871575642016,6.59675702142357,6.4580721141583,2.33974591234134,7.55333990752402,6.37472148310502
MNXM733248[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM733435[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM733623[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM733828[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM7343[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM734864[e],1.54331234278036,2.77531298307942,0.941653542163113,3.059728946201,0,0,0,-3.71905412869823e-07,0,0,0,0
MNXM735090[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM735208[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM735438[e],29.3251510809866,25.5459112693045,20.8718672321054,60.6761944443529,65.0418418882741,28.1711957492876,31.3688083881024,25.8600091288599,23.6345779617476,13.8349510302288,160.830182926722,142.213496578525
MNXM735592[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM735978[e],0.0593355026838637,0.0661877143993494,0.060073301564262,0.0808703566332988,0.078487075496752,0.0597535949183953,0.0616363065296706,0.06324797156871,0.0628996031169174,0.0505474002075535,0.121199756034818,0.11359531511713
MNXM736072[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM736417[e],0,0,0.000421658038650255,0,0,0,0,0,0,0,0,0
MNXM736618[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM736685[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM736797[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM737068[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM737312[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM737340[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM737701[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM737787[e],1.83196361016016,2.34105554061576,2.34736623287201,1.37051185562069,1.12336286550332,0.907969670721789,0.72078313204693,1.30684029163816,0.940616573130689,0.845512997579136,1.50420937770525,1.33260178780171
MNXM738068[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM738131[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM738271[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM738430[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM738432[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM738804[e],1.75451832517484,1.9584044785792,1.77706712203894,2.39284587027692,2.3223277637229,1.7680290873704,1.82373601002242,1.87099783685833,1.86111526915498,1.49563007849329,3.58613894858018,3.36113369565253
MNXM738834[e],0.0431776175152561,0.783557357063123,0.62736076972519,0.0956588081217407,0.0516335621919642,0.0362414196959651,0.676818647208071,0.359972650803001,0.129959984766677,0.370528289185805,0.443832289151831,0.426117479089936
MNXM738927[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM739272[e],0.728687535718223,0.460363706838988,0.424183530524601,0.899176573991198,0.923514818096075,0.602305242213788,0.78754216490895,0.760671183701942,0.609113762001644,0.52131098149886,4.72506749161431,4.59765090945885
MNXM739527[e],7.52921773796891,13.7651330429828,9.94655286987671,6.78992831823868,9.63386757393364,7.59297758610076,13.4718105690089,7.37100134401741,7.06464034745033,6.80196655732435,24.2214351409564,22.2920883210665
MNXM739586[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM739756[e],0,0,0,0,0,0,0,0,0,0,0,0
MNXM741173[e],7.85124459851021,3.44752490436769,3.77995650468778,4.77746153537416,5.71697884699298,3.17276957153191,0.840108514950643,1.0865553174192,0.948211723900566,0.0673990375513958,0.388591680171949,0.231265324592142
MNXM741175[e],1.55167439170515,4.80314116130738,4.1319152569879,1.23778024322744,2.11902393726749,1.40626597447002,1.26119887926605,1.96116223628254,1.53439887648826,2.1541119489893,2.76348810053627,2.48381376622988
MNXM741553[e],0.647993848038875,0.722825792429924,0.656051235508464,0.883172657464887,0.857145212769766,0.652559768678603,0.673120570997224,0.690721315634631,0.686916837651379,0.552020340052206,1.32360379109437,1.24055686785953
