out_transport,flux_sum_1,flux_sum_2,flux_sum_3,flux_sum_4,flux_sum_5
MNXM1094072[e],0,0,0,0,0
MNXM1094078[e],4000,4000,4148.74503106521,5367.05798505855,5000
MNXM1094117[e],0,0,0,0,0
MNXM1094288[e],2000,2000,2000,2000,2000
MNXM1094289[e],1.66885462331119,4.63063790900679,41.6244562010229,120.53261982501,1.16015468729164
MNXM1094294[e],1000,1000,1000,1000,1000
MNXM1094296[e],0,0,0,0,0
MNXM1094332[e],0,0,0,0,0
MNXM1094430[e],0,0,0,0,0
MNXM11[e],0.155383248605813,0.521389363906001,11.2496474127453,25.0048265391848,0.360476974536817
MNXM1101175[e],0,0,0,0,0
MNXM1101253[e],0,0,0,0,0
MNXM1102072[e],4000.10342124217,3999.94707946083,3999.96897871478,4996.46567452398,3000.7269493912
MNXM1102523[e],0,0,0,0,0
MNXM1103104[e],0.366396070978555,0.342364304589745,0.742417621240874,79.0443159142592,0.825881622200712
MNXM1103400[e],24.1241657907174,42.1561179418327,178.585185168312,565.46514548821,43.0927518267798
MNXM1103769[e],0,0,0.0937791831552369,19.2235433863011,2.61887271212788
MNXM1103964[e],0.0140654912857122,0,0,164.93955626075,0
MNXM1104039[e],0,0,0,0,0
MNXM1104130[e],0,0,0,0,0
MNXM1104180[e],0,0,0,0,0
MNXM1104207[e],1007.65215803268,1000.37504691939,1160.09568460033,1000.36841662493,1000.04377821478
MNXM1104432[e],1000,1000.03545320429,1000,1032.51156472043,1999.92793511146
MNXM1104434[e],287.72744085464,312.909835165032,0.11852646759898,32.5115647204335,0.0262952101103522
MNXM1104527[e],0,0,0,0,0
MNXM1104551[e],0,0,0,0,0
MNXM1104590[e],0.735911576882945,7.27755658131393,7.52581394886952,71.9227015668633,0.576474378778455
MNXM1104617[e],0,0,0,0,0
MNXM1104679[e],0.00856587381097049,0.177087184077297,0.0523401710326526,0.0789829176828847,0.231248674370152
MNXM1104756[e],0,0,0,0,0
MNXM1104802[e],0,0,0,0,0
MNXM1104857[e],0,0,0,0,0
MNXM1105027[e],0,0,0,0,0
MNXM1105684[e],0,0,0,0,0
MNXM1105731[e],0.753364231433629,0.914979310628019,1.07450664702139,258.512906986829,1.61210792346938
MNXM1105732[e],401.236194963639,438.059029476251,466.36998752531,566.369975838881,1013.05818097544
MNXM1105737[e],0,0,0,313.629909178413,0
MNXM1105760[e],0.351810926006498,1.39290396040536,1.28453100525123,14.3278302386044,8.43497790647268e-05
MNXM1105765[e],0,0,0,0,0
MNXM1105810[e],0,0,0,0,0
MNXM1105842[e],0.837875974564074,0.820021398030096,0.259257893684857,2.95622033639386,0
MNXM1105881[e],0,0,0,0,0
MNXM1105927[e],0,0,0,0,0
MNXM1105935[e],0,0,0,0,0
MNXM1105936[e],0,0,0,0,0
MNXM1105941[e],581.901437606651,747.021114155995,437.546723304426,1188.82711785721,1000.3479383756
MNXM1106000[e],0.0279162422464517,0.0457295784717256,1.13509268596945,55.8776298905998,34.3369579749776
MNXM1106022[e],287.713845955999,312.874381960742,1.31331604046209,189.212486621596,0.275985383751533
MNXM1106044[e],0,0,0,0,0
MNXM1106082[e],0,0,0,0,0
MNXM1106164[e],1012.63690569883,1021.89244245928,1165.48296530908,1150.9417586138,1020.25522247261
MNXM1106181[e],0,0,0,0,0
MNXM1106761[e],2019.03142573522,2028.73641816678,3046.09577633723,4073.93508776391,3029.24369476736
MNXM1106762[e],0.0474119166344513,0,0.625087843995406,71.9473424877904,4.30254969256604
MNXM1106891[e],12.1044127707311,38.8781836495628,90.6758609456479,144.141888669243,13.8275498630475
MNXM1106903[e],0,0,0,0,0
MNXM1107192[e],15.7381128405247,30.2494863464428,105.028367707765,488.63196059442,32.7735192045192
MNXM1107418[e],2002.52155835439,3000,2032.92730436061,2650.6061824973,2005.70430282184
MNXM1107671[e],0.00856587381097049,0.0407224607212484,0.0282965756260231,0,0.0947280652046624
MNXM1107708[e],2000.00033221375,1000,0,1000.23126960749,3000
MNXM1107753[e],19.9318924219683,55.6528282568336,372.403714502862,1100.02749068956,32.3029738068044
MNXM1107769[e],3.8684891869676,4.99793642141158,7.78012457386928,17.3678830345703,3.80255286347013
MNXM1107801[e],0,0,0,0,0
MNXM1107821[e],2986.50329405037,2993.58935932351,3073.19009782115,3022.80038029036,2999.11014559897
MNXM1107894[e],0,0.0149175492256736,0.0768820330371762,0.0653481238301333,0.0382428633886581
MNXM1107900[e],27.9840642794567,499.105016220634,321.08697590344,608.908453137667,34.9121722425933
MNXM1107902[e],1000,1000,1000,1199.87474129099,1000
MNXM1107903[e],3000.51513969354,4.61195553413203,1006.35203201882,2022.20924083764,3000.22917760045
MNXM1107906[e],0,0,0,0,0
MNXM1107981[e],0,0,0,0,0
MNXM1108018[e],1050.97505926638,2073.45046969096,256.11918022779,2187.61383960334,2035.23470544903
MNXM1108051[e],1000,1000,1000,1000,1000
MNXM1108069[e],0,0,0,0,0
MNXM1108092[e],3062.61285585844,2111.37369211207,4186.7070873532,3941.64086984735,4038.58121359618
MNXM1108175[e],0.742040862508627,0.757692872343768,1.62515802917716,2.83935664279152,0.350509626237032
MNXM1108176[e],287.713845955999,312.874381960742,311.574895034419,31.5596296392849,0.247196136533705
MNXM1108206[e],2369.79292775932,3384.75564688481,4493.50390980718,3936.53310781903,3008.01875321303
MNXM1118[e],2999.67477231934,2000.17987225703,1000.03342260705,3999.06115259749,3999.7348943673
MNXM112[e],0,0,0,0,0
MNXM1137656[e],0,0.0334012325054796,0,0,0
MNXM1137663[e],0,0,0,0,0
MNXM1137670[e],1000,1000,1000,1000,1000
MNXM114[e],1000.50474962084,2.58441444431652,21.1980140100272,1030.99758927699,1000.23798818411
MNXM1148[e],0,0,0,0,0
MNXM1157[e],2000,2000,2000,2000,2000
MNXM117[e],1000,1000,1000,1000,1000
MNXM118[e],3006.72223238608,2012.22084776596,3027.84481405712,2089.68940330972,3000.38457512668
MNXM11903[e],0,0,0,0,0
MNXM12236[e],21.0737704367624,47.996979333678,259.37894450924,321.630350563053,8.70946544657194
MNXM1233[e],0,0,0,0,0
MNXM124[e],0,0,0,0,0
MNXM12480[e],0,0,0,0,0
MNXM124865[e],13310.4266811788,13732.7492555345,14177.0282257427,14023.1536720687,12329.0834282434
MNXM1275[e],0,0,0,0,0
MNXM128[e],1008.63092492946,1000.41695532468,2378.83075769059,3367.99467035125,2037.96413112304
MNXM13[e],6989.21951978108,6963.94283384288,5403.89938927291,6477.32596822776,4794.89316204615
MNXM142[e],2025.16157136924,2037.36822323056,2080.32513543719,2619.86675141245,2086.82069352578
MNXM145924[e],0,0,0,0,0
MNXM146231[e],0,0,0,0,0
MNXM1485[e],0,0,0,0,0
MNXM1517[e],0,0,0,0,0
MNXM152246[e],0,0,0,0,0
MNXM1547[e],0,0,0,0,0
MNXM1562[e],0,472.083715603394,0,464.902212842125,0
MNXM1565[e],0,0,0.0398282871986947,0,0
MNXM158[e],10.1487975461989,35.9435378377495,230.009695072653,508.405941443987,6.19151474381688
MNXM1608[e],2000,2000,2000,2094.14842425488,2000
MNXM164[e],0,0,0,0,0
MNXM16413[e],0,0,0,0,0
MNXM1653[e],0,0,0,0,0
MNXM168[e],0,0,0,0,0
MNXM1692[e],0,0,0,0,0
MNXM169454[e],0,0,0.505647217282961,174.8482844638,0
MNXM1734[e],0,0,0,0,0
MNXM174[e],1000,1000,1000,1000,1000
MNXM1747[e],0,0,0,0,0
MNXM1771[e],0,0,0,620.58820353467,0
MNXM1781[e],0,0,0,0,0
MNXM1812[e],0,0,0,0,0
MNXM19009[e],0,0,0,0,0
MNXM192[e],0,0,0,18.2686565085136,0.936328741554656
MNXM199[e],22.5947457241578,28.6281821319193,39.3847976128057,1118.93308300913,26.0030730735184
MNXM20[e],6.18588363867921,11.8536034023806,51.043137026901,57.0342733496172,19.664763975615
MNXM2029[e],0,0,0,620.58820353467,0
MNXM2150[e],0,0,0,0,0
MNXM216[e],0,0.912418175272923,0.257277284947557,231.578164162434,0
MNXM217[e],4999.99790191043,4999.99705065805,4960.65835582865,5155.80338005056,4672.83203110653
MNXM218[e],0,0,0,0,0
MNXM222[e],1000.52275533636,1000.15682566866,3.89517337047141,2034.07995313959,2000
MNXM2255[e],0.0372600919674361,0.0490416679400915,0.0759496321598337,25.2512936864218,0.0421674992947769
MNXM2282[e],2000,2000,2000,2000,2000
MNXM23[e],0.102305503050329,0.123176890343846,0.0138368488431413,0.570461025393236,0
MNXM236[e],0,0,0,0,0
MNXM249[e],2000,2000,2000,2000,2000
MNXM2495[e],0,0,0,0,0
MNXM25[e],5011.3860264591,2029.94910779036,3213.90745657164,3474.12085334369,4053.77076969354
MNXM2527[e],0,0,0,0,0
MNXM2561[e],0,0,0,0,0
MNXM26[e],1284.79169890558,1001.16274810368,1352.84404860343,1355.35329414845,1581.92231657885
MNXM27[e],1768.3863488577,1982.08046913647,5385.85783544602,9113.39039417708,2518.95257292916
MNXM270[e],1000,1000,1000,1000,1000
MNXM274[e],2000.11896090576,2000.15784665348,4000.24287043003,3208.59971780184,1000.02178685148
MNXM2806[e],1000.06943723546,1000.34239719931,2000.77659033705,1027.47722069393,1983.53694757679
MNXM282[e],0,0,0,0,0
MNXM2861[e],3000,2000,2000.03469067344,1000,1000
MNXM289[e],0,0,0,0,0
MNXM29[e],1004.90830703985,1028.65020176265,2027.50405040338,1525.54384784155,2027.05649590251
MNXM2902[e],1.23165204679245,0.718834664557062,0.394424211505849,14.1903299940183,2.53034381921753
MNXM291[e],0,0,2.54747743768502,0,0.025497905215181
MNXM304[e],3999.76878783344,3999.38964600836,3998.51077049826,4000,3271.7175863515
MNXM3060[e],0.00867146422247142,0.0440185653800363,0.0334853490265079,0,0.09490563247247
MNXM30887[e],0,0,0,0,0
MNXM311[e],1000.00195018613,2000.00014824464,2000.16863460237,43.1186185600305,2000.25925244409
MNXM3132[e],0,0,0,0,0
MNXM314[e],0.264330618648035,0.696577316606211,0.394424211505849,14.1619408849161,2.53034381921753
MNXM32178[e],0,0,0,0,0
MNXM3230[e],2000.11457036091,3000.08500449661,2000.25350941058,3990.7835058664,2000
MNXM32692[e],0,0,0,0,0
MNXM328[e],1000,1000,1000,1000,1000
MNXM3300[e],0,0,0,0,0
MNXM337[e],0,0,0,0,0
MNXM3382[e],0,0,0,0,0
MNXM341[e],0.995921126171337,0.524009323353156,0.265991864949399,4.65696920018488,25.3525705642851
MNXM3448[e],0,0,0,0,0
MNXM3449[e],0,0,0,0,0
MNXM3453[e],0.191350175883288,417.769033311409,132.699597224812,59.2809031738254,0
MNXM3455[e],0,0,0,0,0
MNXM34740[e],0,0,0,0,0
MNXM34809[e],0,0,0,0,0
MNXM34810[e],0,0,0,0,0
MNXM34811[e],0,0,0,0,0
MNXM353[e],0,0,0,0,0
MNXM355[e],0,0,0,0,0
MNXM367[e],0,0,0,0,0
MNXM3685[e],0,0,0,0,0
MNXM3693[e],0,0,0,0,0
MNXM37[e],1124.62840441511,1147.06778441007,1308.41011535603,3389.27627563772,1093.1155591296
MNXM3775[e],0,0,0,0,0
MNXM383[e],0,0,0,0,0
MNXM386[e],0.000874147610863766,0.0517300114791187,13.3517197313215,165.622688783811,0.928155271493067
MNXM39[e],1.81076355200309,1.48949416255963,27.8978140439213,557.532852309882,1.69529261386161
MNXM398[e],0,0,0,0,0
MNXM402[e],0,0,0,0,0
MNXM4026[e],0,0,0,0,0
MNXM40494[e],0,0,0,0,0
MNXM418[e],0,0,0,0,0
MNXM420[e],0,0,0,0,0.000927551594513581
MNXM421[e],0,0,0,0,0
MNXM4217[e],0,0.82065950388748,0.330035238104997,0,870.467244485097
MNXM42654[e],0,0,0,0,0
MNXM435[e],1008.27304249982,1007.81801387389,3004.91107117959,5981.37893632127,3978.17623927568
MNXM444[e],3000,3000,3000,3000,3000
MNXM458[e],0.0255736205194769,0.393141666787288,0,22.6651209797277,0.415013254578964
MNXM460[e],2.24667741916288e-06,6.79717122510452e-06,1000,0,1000
MNXM461[e],287.713845955999,312.874381960742,1.82329826121894,392.149697984788,0
MNXM473[e],0,0,0,0,0
MNXM490899[e],2.02651564234171,955.581293607987,1000,1000,1000
MNXM492[e],0.359905476982391,0.119332417609652,0.0665794394433615,145.924124054554,0.188863017064672
MNXM5[e],0.0432916470796346,1.05124740048357,0.281347737676935,232.071675932218,0.036037729296651
MNXM518[e],0,0,0,0,0
MNXM5266[e],0,0,0,0,0
MNXM5269[e],0,0,0,0,0
MNXM5271[e],0,0,0,0,0
MNXM5272[e],0,0,0,0,0
MNXM529[e],0,0,0,0,0
MNXM544[e],287.713845955999,312.874381960742,0,346.626784201644,0
MNXM58[e],1007.63790310017,1020.27116528204,1122.32116403181,292.335622820186,1022.37176453606
MNXM59271[e],0.000105590411500936,0.0440185653800363,0.00518877340048477,0,0.000177567267807507
MNXM5970[e],0.00428293690548525,0.0885435920386487,0.0261700855163263,0.0394914588414423,0.115624337185076
MNXM601[e],2000,2000,2000,2578.02631013341,2034.37286783869
MNXM617[e],7009.40291416758,6014.16733497541,9026.05616634215,9084.52905729773,8000.21584166983
MNXM625[e],0,0,0,0,0.686823006246064
MNXM63489[e],0.00856587381097049,0.177087184077297,0.0523401710326263,0.0789829176828847,0.231248674370152
MNXM636[e],0,0,0,0,0
MNXM6396[e],0,0,0.0659838067045869,0,0
MNXM647[e],2.06170611370197,5.33694078881346,17.7030576872663,78.9927813602688,1.65906385568938
MNXM652[e],2000.35378358996,4001.4118807111,5001.18986380485,6002.06495854622,5999.89589619294
MNXM653[e],1463.76878769993,1000,1022.75068464321,1334.58650697533,1500
MNXM65309[e],0,0,0,0,0
MNXM66[e],1.7919442810556,1.78980780504993,3.51782839366617,130.525434761732,3.62866978279105
MNXM660[e],0,0,0,0,0
MNXM664[e],0,0,0,0,0
MNXM683[e],0.140580276899514,954.979440255115,998.645749207956,1000,998.958626716735
MNXM694[e],0,0,0,0,0
MNXM704[e],0,0,0,0,0
MNXM722863[e],0,0,0,0,0
MNXM724515[e],0,0,0,0,0
MNXM726092[e],7000,7000,7000,7000,7000
MNXM726339[e],1.66885462331119,4.63063790900679,41.5601205989063,90.8990598768279,1.16015468729164
MNXM726637[e],2997.58362045795,2991.86778875101,2990.62539698408,2530.06727129583,2776.50217593197
MNXM726638[e],2000,2000,2000,2000,2000
MNXM726711[e],5000.69268400124,4008.29484096502,4111.64940937396,6207.80184881468,5000.74389783605
MNXM726712[e],1000.08938305307,1000.3682011711,1148.97547581032,1368.71155389874,2000.27137464986
MNXM726800[e],0,0,0,0,0
MNXM726888[e],1000,0,1000,127.795018132097,2000
MNXM726951[e],0,0,0,0,0
MNXM727276[e],1000.01820874207,1000.02995374867,1000.05186015215,1000.11902670688,1000.03367961015
MNXM727657[e],0,0,0,0,0
MNXM727715[e],0,0,0,0,0
MNXM727746[e],0,0,0,0,0
MNXM728337[e],15.7020247817386,19.6516494776099,42.7037934599384,2028.33073193974,15.9210168557605
MNXM728947[e],0,0,0,0,0
MNXM729215[e],1000.00709531099,1000,1000,1000,1000.10866829983
MNXM729302[e],1015.8156260166,3024.72509675717,3177.65197560007,3509.18829272135,3010.28287076252
MNXM729358[e],0,0,0,0,0
MNXM729383[e],0,0,0,0,0
MNXM729595[e],0,0,0,0,0
MNXM729613[e],293.128632041092,314.015560009389,126.678462140597,87.0850412807961,0.626159804358396
MNXM729800[e],1995.57588127768,3998.66847741034,6007.96895929243,2108.64994864411,3007.44057620743
MNXM729832[e],0,0,0,0,0
MNXM729972[e],0,0,0,0,0
MNXM730037[e],0,0,0,0,0
MNXM730135[e],1000.00795594711,1000.011596677,2000.01996138656,2529.14594498316,2000.01334104675
MNXM730514[e],0,0,0,0,0
MNXM730561[e],0,0,0,0,0
MNXM730707[e],0,0,0,0,0
MNXM730708[e],0,0,0,0,0
MNXM731166[e],1000,1000,1000,1163.5132556577,1000
MNXM731178[e],0,0,0,0,0
MNXM731183[e],0,0,0,0,0
MNXM731368[e],0,0,0,0,0
MNXM731668[e],0,0,0,0,0
MNXM731815[e],0,0,0,620.58820353467,0
MNXM731834[e],0.221869883460816,0.821797356513873,0.412966420541659,235.469361835777,0.667296486538946
MNXM731835[e],1.5142471122777,1.44307741195722,105.028367707765,59.3252947266652,4.2114105278223
MNXM731950[e],11.5631734074541,1008.02059024549,39.8899133469116,97.3379850895317,0
MNXM73204[e],0,0,0,0,0
MNXM732398[e],1.21811687308733,2.5570120559368,200.66977738332,60.2325731412942,0.492186837032817
MNXM732487[e],0,0,0,0,0
MNXM732620[e],6968.45620025813,6851.66754993726,8759.06010026262,6856.6787248261,3066.24446134596
MNXM732757[e],0,0,0,0,0
MNXM733114[e],1000.49189327331,1001.22272047898,1082.31608684708,1316.57550581856,1002.59395680787
MNXM733186[e],0,0.314739940900018,0.349371730195298,0.0230945190733352,0.624403120509058
MNXM733248[e],0.0977862876648885,0.372650651030153,0.929205400816813,43.4648971037898,16.5919584995782
MNXM733250[e],0,0,0,0,0
MNXM733435[e],4.6074381531454,29.9312388848255,240.165865831206,249.390374083754,4.88838627257083
MNXM733471[e],0,0,0,0,0
MNXM733473[e],0,0,0,0,0
MNXM733515[e],0,0,0,0,0
MNXM733618[e],4000,4000,4000,4000,4000
MNXM733623[e],0,0,0,0,0
MNXM733828[e],0,0,0,0,0
MNXM733922[e],0,0,0,0,0
MNXM734041[e],0,0,0,620.58820353467,0
MNXM734044[e],0,0,0,0,0
MNXM734750[e],0,0,0,0,0
MNXM734859[e],1.7175217741867,2.03813363007003,9.22048525132895,0.975533946162766,0.280665538851572
MNXM734864[e],2000,2000,2000,2000,2000
MNXM735090[e],1000.0005726811,2000,3000.26427883454,1000.11143750209,1000
MNXM735438[e],146.244157689271,349.133291635119,751.495233257154,1040.46657364569,686.253067703992
MNXM735978[e],2999.99112890448,2999.97904010188,3999.99020659931,1897.2692655492,2999.99148636708
MNXM736064[e],2999.93072752908,2999.77738250706,2999.76905667653,2998.99465601991,3000
MNXM736072[e],0,0,0,0,0
MNXM736095[e],1000,1000,1000,1000,1000
MNXM736134[e],0,0,0,0,0
MNXM736226[e],2000,2000,2000,2000,2000
MNXM736341[e],0,0,0,0,0
MNXM736417[e],2002.69069949478,2999.96739047395,3033.21757514797,1137.65921453778,3000.86143309831
MNXM736618[e],0,0,0,71.9403905151176,0
MNXM736620[e],0,0,0,0,0
MNXM736685[e],0,0,0,0,0
MNXM736797[e],0,0,0,0,0
MNXM737068[e],0,0,0.505647217282967,31.8337347675675,0
MNXM737265[e],0,0,0,0,0
MNXM737340[e],1036.68127945022,1078.98851764564,2154.79126902479,2697.53711176632,1104.04586863776
MNXM737414[e],955.026018298375,0.718834664557062,287.221609419978,14.1903299940183,2.53034381921753
MNXM737417[e],1000,1000,1000,1620.58820353467,1000
MNXM737489[e],0,620.127691293629,0.330035238104997,0,870.467244485097
MNXM737492[e],0,620.127691293629,0.330035238104997,620.58820353467,870.467244485097
MNXM737603[e],0,0,0,0,0
MNXM737701[e],0,0,0,0,0
MNXM737787[e],6992.32547889089,6985.33429014997,6944.24799185164,5992.36119242654,5996.17640812905
MNXM737824[e],0,0.0149175492256736,0.0768820330371762,0.0653481238301333,0.0382428633886581
MNXM737997[e],2000,2000,2000,2000,2000
MNXM738068[e],1.99321118479642,7.62981338687443,99.2335143533719,570.794529300711,9.09154914747141
MNXM738430[e],1000,1000,1000,1209.28715379429,1000
MNXM738432[e],0,0,0,0,0
MNXM738657[e],5.27952057504679e-05,0,0.0433387857982221,0,0
MNXM738663[e],0,0,0,0,0
MNXM738804[e],3996.11638019268,3994.59158369592,2998.14837733019,4996.20618517721,2044.81697632079
MNXM738834[e],0,0,0,0,0
MNXM739017[e],0.000105590411500936,0.0447526476770209,0.317323670707973,0.1960443714904,0.114728590165974
MNXM739272[e],293.773271779799,340.264043288596,89.952510517213,93.7514166671245,0
MNXM739275[e],1000,1000,1000,1000,1000
MNXM739463[e],0,0,0,0,0
MNXM739527[e],1002.90468416375,1469.36833540853,1000.53130702508,304.707972752222,12.4600687066052
MNXM739586[e],0,0,0,0,0
MNXM739592[e],0,0,0,0,0
MNXM739756[e],1000,1000,1000,1000,1000
MNXM739788[e],0,0,0,0,0
MNXM739962[e],0,0,0,0,0
MNXM739991[e],1001.79194428106,1001.78980780505,1003.51782839367,1751.40654139829,1003.84404486889
MNXM739994[e],0,0,0,0,0
MNXM739997[e],0,0,0,0,0
MNXM740231[e],0,0.0149175492256736,0.0768820330371762,0.0653481238301333,0.0382428633886581
MNXM741004[e],0,0,0,0,0
MNXM741014[e],0.00433573211123571,0.103461141264322,0.146390904351725,0.104839582671576,0.153867200573734
MNXM741016[e],0,0,0,0,0
MNXM741019[e],5.27952057504679e-05,0.0149175492256736,0.120220818835398,0.0653481238301333,0.0382428633886581
MNXM741173[e],79.8891736195812,1044.67472258818,1054.29027813892,1767.91899569642,2000.48887353411
MNXM741175[e],1009.11887839134,1021.85975844493,1144.25724459568,1576.26469779489,1002.80254971133
MNXM741553[e],1002.0765747269,1002.8564222429,1004.63412860178,1011.06902265449,1003.31854682296
MNXM741664[e],4994.84489488524,4995.51335765773,4992.79243088085,4950.44571352528,4982.18227835246
MNXM741693[e],0,0,0,0,0
MNXM745[e],4000,4000,4000,4000,4000
MNXM75[e],3007.65235444037,4026.3468573739,5192.3660715694,4483.92280383302,5073.45070311913
MNXM750[e],0,0,0,0,0
MNXM76[e],2002.77106401272,3004.10432513163,2006.94937497984,3015.77646167569,2003.66856103282
MNXM761[e],0,0,0,0,0
MNXM765[e],2000,2000,2000,2578.02631013341,2034.37286783869
MNXM78362[e],0,0,0,0,0
MNXM821[e],2000,2000,3000,3000,1000.02276300891
MNXM8263[e],0,0,0,0,0
MNXM8372[e],0,0,0,0,0
MNXM83847[e],0,0,0,0,0
MNXM8664[e],0,0,0,0,0
MNXM8667[e],0,0,0,0,0
MNXM8670[e],0,0,0,0,0
MNXM87121[e],0,0.0149175492256736,0.0768820330371762,0.0653481238301333,0.0382428633886581
MNXM880[e],0,0,0,0,0
MNXM8825[e],0,0,0,0,0
MNXM883[e],0,0,0,0,0
MNXM88338[e],0,0,0,0,0
MNXM8868[e],0,0,0,0,0
MNXM889[e],0,0.526680410116891,0,0,0
MNXM89612[e],494.798377898876,605.248956658915,2461.32982538745,3901.7040072118,2941.21708330041
MNXM89661[e],0,0,0,0,0
MNXM89812[e],21.0737704367624,47.996979333678,259.37894450924,321.630350563053,8.70946544657194
MNXM9[e],39.7683620192148,29.345226282635,15.4870018758776,1292.32100528315,1042.39044992971
MNXM90[e],0.00582329257051781,0,0,0,0
MNXM900[e],0,0,0,0,0
MNXM90126[e],2000,2000,2000,2000,2000
MNXM90191[e],2000.14282813118,3000.35528675095,1000.80937339938,1023.57423563199,2000.04617064906
MNXM90509[e],0,0,0,0,0
MNXM90510[e],1.7919442810556,1.78980780504993,3.51782839366617,130.818337863624,3.84404486889155
MNXM90511[e],0,0,0,0,0
MNXM90512[e],0,0,0,0,0
MNXM90827[e],0,0,0,0,0
MNXM90960[e],1005.82937185379,1002.18636659295,1024.27449750136,1072.95399642864,1000
MNXM936[e],0,0,0,0,0
MNXM943[e],0,0,0,0,0
MNXM95[e],1010.8234437037,1025.33849017886,1217.25570025017,1590.18900092031,1049.21153172331
MNXM963[e],1000,1000.45782113388,1000.26599186495,1000,2000
MNXM97613[e],0,0,0,0,0
WATER[e],6559.11545586478,7358.08074636012,7571.10741000254,9353.52837355274,8013.74717324993
MNXM6599[e],0,0,0,0,0
MNXM6601[e],0,0,0,0,0
MNXM32695[e],0,0,0,0,0
MNXM6604[e],0,0,0,0,0
MNXM6606[e],12.1044127707311,38.8781836495628,90.6758609456479,144.141888669243,13.8275498630475
MNXM1103432[e],0,0,0,0,0
MNXM91047[e],1.7919442810556,1.78980780504993,3.51782839366617,130.525434761732,3.41302764760673
MNXM91053[e],0,0,0,0,0
MNXM5078[e],0,0,0,310.294101767335,0
MNXM740794[e],1000,1000,1000,1310.29410176733,1000
MNXM7149[e],0,0,0,310.294101767335,0
MNXM736425[e],0,0,0,310.294101767335,0
MNXM736306[e],494.748090667221,272.571295422039,390.071185111603,773.991874777613,495.008247502922
MNXM5079[e],0,1310.06384564681,1000.16501761905,310.294101767335,1435.23362224255
MNXM736311[e],0,0,0,310.294101767335,0
MNXM741021[e],0.00428293690548525,0.0885435920386487,0.0261700855163263,0.0394914588414423,0.115624337185076
MNXM88342[e],0.00428293690548525,0.0885435920386487,0.0261700855163263,0.0394914588414423,0.115624337185076
MNXM88341[e],0,0,0,0,0
MNXM87122[e],0,0.0149175492256736,0.0768820330371762,0.0653481238301333,0.0382428633886581
MNXM1843[e],0,0,0,0,0
MNXM1755[e],0,0,0,0,0
MNXM734837[e],0,0,0,0,0
MNXM1106995[e],0,0,0,0,0
MNXM162292[e],0,0,0,0,0
MNXM531925[e],0,0,0,0,0
MNXM146119[e],0,0,0,0,0
MNXM4939[e],0,0,0,0,0
MNXM3774[e],0,0,0,0,0
MNXM3150[e],0,0,0,0,0
MNXM1102189[e],0,0,0,0,0
MNXM3148[e],0,0,0,0,0
MNXM2182[e],0,0,0,0,0
MNXM2598[e],0,0,0,0,0
MNXM1102173[e],0,0,0,0,0
MNXM733912[e],0,0,0,0,0
MNXM2183[e],1000,1000,1000,1000,1000
MNXM34808[e],0,0,0,0,0
MNXM3447[e],0,0,0,0,0
MNXM34739[e],0,0,0,0,0
MNXM582[e],0.23202732783817,0.524009323353156,0.226163577750704,4.65696920018488,0.395507279758513
MNXM1091714[e],0,0,0,0,1000
MNXM1091720[e],2000,2000,2000,2000,2000
MNXM2074[e],4000,4000,4000,4292.28129642416,4000
MNXM722719[e],0,0,0,0,0
