out_transport,flux_sum_coco_1,flux_sum_coco_2,flux_sum_coco_3,flux_sum_coco_4,flux_sum_coco_5
MNXM1106022[e],120985.298383074,60925.7823517478,73664.3799759634,17766.4898200061,2105.55271358437
MNXM1106044[e],0,0,0,0,0
MNXM1106082[e],103.77287948503,71.9492307239792,89.4375648557083,696.780493536196,5013.69025092554
MNXM1106164[e],32498.089624066,55211.5590473362,73434.8191004055,62679.9879347494,14289.4787389835
MNXM1106181[e],0,5.73944830363767e-21,351.799945485122,0,387.620814996802
MNXM1106761[e],4517.2824309066,65189.901214915,75852.8236761516,26242.9980739364,11818.5445086485
MNXM1106762[e],701.103144009533,660.862171330547,760.999916160178,1852.47694086198,10261.616767437
MNXM1106891[e],805.041205345003,731.130839161304,723.29673293775,518.14010744781,808.662680686961
MNXM1106903[e],0,0,0,0,0
MNXM1107192[e],12169.3203279468,18898.5130516744,20822.1357897958,25721.0152448581,51198.0482630753
MNXM1107418[e],5433.65674580597,41631.1960615967,42811.9488478046,4388.37826881348,4795.78185629673
MNXM1107671[e],40.4889326887746,27.6864684615284,42.8096340865131,56.4984975707455,50.9569551862929
MNXM1107708[e],4411.98821538477,2436.42174265698,2589.20747431318,3894.61965039419,2446.5992120473
MNXM1107753[e],184371.933213488,123980.504223942,113953.457001296,78627.8506614864,82368.9328388427
MNXM1107769[e],131284.277184215,70085.5122440682,72719.2596349788,29593.9879430732,12249.1715952688
MNXM1107801[e],0,0,0,0,0
MNXM1107821[e],4006.40486494597,5432.96911310677,5634.40376483502,20042.1807656926,81702.0767434688
MNXM1107894[e],85.2933770944747,44.8071905528154,43.8246325190105,56.4688166928503,50.0775307365793
MNXM1107900[e],2212.66117476905,2131.89295130638,2157.80591261615,2295.63484875474,3480.74705745463
MNXM1107902[e],2004.53110783248,2000.04474291973,2015.64062939531,2001.1248361879,4020.81808811571
MNXM1107903[e],4652.76063992034,5627.42621717414,6564.26482677017,13358.8410958707,70980.5710138932
MNXM1107906[e],0,0,0,0,0
MNXM1107981[e],394.950529507201,323.815685764737,386.530222775294,557.034514549564,1608.1074014588
MNXM1108018[e],41151.5040041752,64816.103184653,74228.5557569438,7367.56529839128,7448.5924874372
MNXM1108051[e],1656.52003500389,2633.35434475744,2999.38224544591,1897.20328284408,346.32646108624
MNXM1108069[e],0,0,0,0,0
MNXM1108092[e],6574.2544395055,8581.13028556178,8715.88684730945,9269.38695209382,6486.6921106025
MNXM1108175[e],47985.9724477304,71440.4135724425,72352.7914519431,37009.1719806267,1521.75637857824
MNXM1108176[e],190190.374862355,5591.05706226467,73110.4805902622,9220.22251179401,2328.14980001093
MNXM1108206[e],129993.527323545,10784.9003236859,15230.8790988051,60112.6857185173,77268.6172788546
MNXM1118[e],5029.0991680049,5194.95182148686,6249.45627283376,5226.65273015105,5175.68328551383
MNXM112[e],0,0,0,0,0
MNXM1137656[e],2480.44875803029,4011.90823598184,4157.3187372782,5378.37149201804,1780.21915479091
MNXM1137663[e],223.657673808939,249.113555024678,276.024234587638,753.67550385255,231.553405572777
MNXM1137670[e],1660.96631939129,1528.1275653523,1482.60699906466,1492.49802236963,1376.65806535198
MNXM114[e],43787.9370627996,4063.20271947294,4603.78558898176,2357.23033706454,1892.97448537288
MNXM1148[e],0,0,0,0,0
MNXM1157[e],5457.09156608748,6215.48308122689,77386.9068993341,5360.6109676233,3955.32249248065
MNXM117[e],8059.93551562527,8235.94304254427,9374.80913234834,8089.77158946801,6168.96384390235
MNXM118[e],5586.01456491624,5631.64222291871,7862.41004428343,5262.29784094741,3996.94659062285
MNXM11903[e],0,0,0,0,0
MNXM12236[e],4082.10447324395,4163.29105291223,4094.90102720037,18969.7525134311,68533.3707567644
MNXM1233[e],0,0,0,0,0
MNXM124[e],496.781829609337,271.497065545652,429.288524742325,315.25434386819,499.422574606885
MNXM12480[e],0,0,0,0,0
MNXM124865[e],17245.2318296881,13039.0808155972,13273.7738776969,13386.6777600088,13097.0175397043
MNXM1275[e],253.627672122172,106.43947912299,130.999198646141,70.0926862952967,102.042112330143
MNXM128[e],35766.6834907672,16645.1053204664,16251.1829738369,45078.5646706538,56844.9469338873
MNXM13[e],40713.3189923696,29070.1150029917,72392.1450054162,6954.20933380004,7206.29464894574
MNXM142[e],35171.1448348745,21616.3741376949,17187.1920903431,6223.32272245406,13429.3421159211
MNXM145924[e],0,0,0,0,0
MNXM146231[e],0,0,0,0,0
MNXM1485[e],0,0,0,0,0
MNXM1517[e],0,0,0,0,0
MNXM152246[e],0,0,0,0,0
MNXM1547[e],0,0,0,0,0
MNXM1562[e],1050.73301773232,1479.55102816,1537.47228567798,8820.24315502164,934.034126621927
MNXM1565[e],247.30727830466,391.184190760409,345.403475213768,1601.34251941287,3.14263154292546
MNXM158[e],3676.4104971025,1577.88524997569,4710.69365078629,9719.96299295966,86969.2619018591
MNXM1608[e],327.660728890519,384.066309695757,330.229674049441,7372.0080451393,1000
MNXM164[e],48.615423130922,43.8019210309098,52.4941521565842,1008.44302736793,87.0482300400414
MNXM16413[e],0,0,0,0,0
MNXM1653[e],0,0,0,0,0
MNXM168[e],0,0,0,0,0
MNXM1692[e],0,0,0,0,0
MNXM169454[e],2343.68509795888,2928.14978982808,2332.03894745593,3747.36048119497,1270.96004458043
MNXM1734[e],0,0,0,0,0
MNXM174[e],1000.00000000198,294.317042408432,265.34276463879,434.733815159004,1000.00000003879
MNXM1747[e],32957.1361119555,692.54968351251,657.407811761559,675.562126291666,3.96099153476825e-10
MNXM1771[e],240.172095278725,879.835407915914,799.517902556693,170.678853166755,219.813085756415
MNXM1781[e],0,0,0,0,0
MNXM1812[e],0,0,0,0,0
MNXM19009[e],0,0,0,0,0
MNXM192[e],1782.99133937939,570.632226528683,1629.96124804309,2712.13767043591,1595.06175504125
MNXM199[e],20509.9865766625,5749.78671834986,6214.44422819766,5453.64811299713,11694.767266094
MNXM20[e],33770.4823507645,61068.2886315189,73851.504159261,2742.87513227282,66943.299506303
MNXM2029[e],616.993676359354,2109.55951217338,2136.552983137,2084.17038338039,2107.12903667789
MNXM2150[e],68.5920979109875,43.2475254132877,58.8552864541533,49.4165087469487,106.85985187916
MNXM216[e],683.801905638344,336.711241907616,70600.4866810822,362.833139480406,39.8677465577209
MNXM217[e],5653.80487728637,9164.92341761818,11674.7694560109,18567.9874275335,6266.73871519606
MNXM218[e],1028.50927842945,1182.38682332835,1174.34148986213,1711.33101319603,1123.67543583198
MNXM222[e],1357.30760642661,1902.83985938967,2032.41275339569,3064.20073645927,3213.34458067653
MNXM2255[e],55967.5577872227,5494.42120857326,5793.29545992103,5410.88652073275,4255.35971476371
MNXM2282[e],2257.02435573817,1393.89364331104,3988.31623946618,1815.04984257276,1096.34725613951
MNXM23[e],672.844527301233,672.060605676289,603.610542535196,589.766261590537,713.217145330934
MNXM236[e],268.600274846903,178.50282425509,221.196764103354,347.991514216063,215.114560232853
MNXM249[e],3954.56352010295,6002.18795121421,7890.80356903414,41015.341356395,3571.23957856634
MNXM2495[e],0,0,0,0,0
MNXM25[e],140847.800164241,82131.589818592,89428.3624628693,54724.4251436863,79161.3790577556
MNXM2527[e],0,0,0,0,0
MNXM2561[e],0,0,0,0,0
MNXM26[e],11386.827745199,23509.9080211557,25704.1727932259,22170.3312305939,23389.2665765254
MNXM27[e],720700.100167078,453298.399818741,490606.587992252,429269.190583671,481351.552760448
MNXM270[e],34044.9730786294,5757.92942486793,6308.93988864375,3285.00074467682,4089.80205151035
MNXM274[e],51261.776353634,2361.14469842004,5572.59314851891,4652.48210882705,5418.49240621987
MNXM2806[e],1763.35368611543,2246.25484978504,2303.52553980038,2457.67547847042,1068.11257215312
MNXM282[e],723.298384423864,69148.1236930624,74644.4484788774,3205.22220226842,1471.91390131532
MNXM2861[e],2164.99516057248,2000.48309675736,3339.34354393648,2046.47845595515,3130.3491172022
MNXM289[e],19746.9558528308,8834.24294026319,9985.86205023911,6040.25180677655,12976.0571924725
MNXM29[e],45062.0135234418,4327.02616429528,3785.87555239373,12562.8072089108,12604.4838376479
MNXM2902[e],415.252744225198,308.117257685159,323.418980591374,606.983767023374,217.947218940111
MNXM291[e],5216.64337086363,4170.89309167282,4143.06516949291,4074.80865455556,1061.37037631794
MNXM304[e],8673.79609757825,9036.3577945055,10371.2004486605,8839.68182045677,12415.1590355046
MNXM3060[e],71.0193598254462,48.9707341051453,82.6979168772848,111.184507658705,97.940490307129
MNXM30887[e],0,0.457552027854838,0,0,0
MNXM311[e],5149.53269615437,1376.07738189864,2383.12320135799,4600.91637730086,4900.44506626274
MNXM3132[e],244.023067119469,140.751922516632,176.683014827944,260.835129259198,230.209979326209
MNXM314[e],601.205580101165,736.095902772051,572.109009580479,26649.69145671,5618.52526780309
MNXM32178[e],241.635736158642,228.499805740761,258.973293745103,2137.56685186133,324.100399143461
MNXM3230[e],4073.92390871053,3855.46897007825,3916.00133560663,3731.49700007646,4069.22280117057
MNXM32692[e],50.9165134205557,28.532205945773,31.1801059372435,282.619448169369,4104.99306912036
MNXM328[e],2779.86632042312,404.578452006402,403.43322076785,335.709586024694,1436.82517856294
MNXM3300[e],0,0,0,0,0
MNXM337[e],0,0,0,0,0
MNXM3382[e],0,0,0,0,0
MNXM341[e],225.372467890059,625.431377928895,611.92187154406,15268.2345359824,75499.530959508
MNXM3448[e],124.429583708821,107.140041270135,116.588350805442,138.271356228208,659.022412732558
MNXM3449[e],68.5920979109875,43.2475254132877,58.8552864541533,49.4165087469487,106.85985187916
MNXM3453[e],208.450792761392,220.185416560883,275.072905549392,366.757981230227,159.692413913068
MNXM3455[e],103.710839559186,55.5636686339276,76.3126190935938,73.0557666498732,105.193793530024
MNXM34740[e],103.738200777736,65.0120783436163,79.6724142059061,102.847759422504,103.783473548202
MNXM34809[e],34.8533419899672,25.5825990375741,39.84411513819,34.5088805067007,43.7255864021854
MNXM34810[e],241.635736148591,228.499805761899,258.973293752026,2137.56685186872,324.100399143461
MNXM34811[e],110.448624171766,90.611889523903,106.537717956716,234.495051904819,125.458610986174
MNXM353[e],263.759806146961,1171.63380618405,1191.66230013455,1041.7534295046,1744.48251367061
MNXM355[e],0,0,0,0,0
MNXM367[e],0,0,0,0,0
MNXM3685[e],0,0,0,0,0
MNXM3693[e],119.465982150385,89.3311327648449,104.372517548763,236.967860463209,658.012801624509
MNXM37[e],28523.8817510273,77469.2021173848,84087.9518303153,79239.6635046991,77455.8622571974
MNXM3775[e],256.634689563929,154.64498755902,199.304919513011,273.447026598558,193.407965822179
MNXM383[e],0,0,0,0,0
MNXM386[e],36290.8533821846,3828.58146958376,3394.62453808785,34022.06115663,8253.45510960501
MNXM39[e],12406.0769663433,9091.89591586092,9975.9388642355,12835.703652213,15941.0730118471
MNXM398[e],0,0,0,0,0
MNXM402[e],577.539031723277,347.975507196976,404.962781373679,843.320339372725,8604.26950349759
MNXM4026[e],0,0,0,0,0
MNXM40494[e],0,0,0,0,0
MNXM418[e],0,0,0,0,0
MNXM420[e],80.5664718589586,119.490481325923,117.381937196745,0.000723606022384887,678.918944819748
MNXM421[e],2985.74955714581,1995.6545389006,1995.03549941179,2998.13358565143,1001.15576370708
MNXM4217[e],495.81217612369,500.729169129969,542.928766246174,509.88808279658,228.255355929153
MNXM42654[e],2.21501124488089,718.380400670776,72832.5137071023,375.376343793577,606.440883242388
MNXM435[e],61327.7555302117,71783.5181378797,77193.153531442,7955.69067551209,5272.74498390311
MNXM444[e],0,0,0,0,0
MNXM458[e],92670.495731523,1076.07180225193,1100.00531821992,1186.83945876953,1616.83814058861
MNXM460[e],1000,44.5512216985592,37.2332254450816,20.9622881993172,1000
MNXM461[e],31480.1077261205,47041.0941849615,68800.8474987131,4937.28157277946,1389.71337063191
MNXM473[e],1063.86445150573,31.5224223526864,78.9504747145434,1020.28817999805,41.0742539477779
MNXM490899[e],986.388082167908,920.746841396914,983.953641797654,980.340191987928,1144.44436259805
MNXM492[e],1112.98359307406,1052.83544237019,1003.74837263104,12352.5590909824,1199.64411686926
MNXM5[e],1196.68140021308,519.098591129341,479.788076886715,42516.1074755721,66667.6151093325
MNXM518[e],0,0,0,0,0
MNXM5266[e],103.882535138966,69.7759932448059,71.5297224432555,81.668764803919,75.2194908487906
MNXM5269[e],87.9304056249788,62.3366849569511,65.7508015677323,84.4326084652365,67.8734859772996
MNXM5271[e],90.9569978728452,71.7223833360008,73.47095618948,61.4132930515598,70.8381076258742
MNXM5272[e],110.336481057846,80.6145041814019,83.0657725140936,111.074307312313,86.4849050089471
MNXM529[e],0,0,0,0,0
MNXM544[e],34483.3120938242,5179.72302415796,1674.40233647176,18094.019098692,2180.72766374431
MNXM58[e],81387.4678293872,70276.6210138105,74043.0095521606,18994.9973454182,10010.827438258
MNXM59271[e],38.5259492983372,27.715477938243,50.0748711063941,72.0946097533694,59.4358109363681
MNXM5970[e],37.4802540097949,19.3000318174499,36.2520043123108,21.9910468873959,59.8215601375334
MNXM601[e],157.866690025691,1000.00220762905,1002.33038656202,1000.00096845426,1002.19475535481
MNXM617[e],12441.6833732927,7454.90733350937,7489.36495984842,9426.39315232455,8903.25333584148
MNXM625[e],364.918259939285,99.2121465979539,90.2891958080431,0.00650722558787561,5120.39330131276
MNXM63489[e],114.998953568513,89.8206254579672,128.96538906689,147.283590213455,148.660327147998
MNXM636[e],0,0,0,0,0
MNXM6396[e],9.18861399293002,17.0166734367982,95.6619574771506,547.288009363119,44.6354322831218
MNXM647[e],4098.3665675565,68777.9946010386,6785.85407395278,10221.7214707733,78039.8176598371
MNXM652[e],8739.09039564433,7048.12939354152,7100.47273467662,4801.1106827694,7499.21986594533
MNXM653[e],57347.5747027667,68486.8068318259,75456.4873003166,22842.5364035342,72754.2961105921
MNXM65309[e],0,0,0,0,0
MNXM66[e],428.912273732162,499.505480201095,625.120053626629,2056.38584053481,993.007489806522
MNXM660[e],0,0,0,0,0
MNXM664[e],369.610830079818,153.013674657232,224.142128422971,180.609169813253,176.232619796156
MNXM683[e],444.861386522171,605.836489352522,612.794091066568,721.220721097556,372.595072005391
MNXM694[e],0,0,0,0,0
MNXM704[e],0,0,0,0,0
MNXM722863[e],0,0,0,0,0
MNXM724515[e],793.277502746805,677.475885518921,593.352256395616,31582.4287612163,4.51598318729844
MNXM726092[e],2052.53854010346,23.8648636185066,1058.92443718483,1062.5228925715,0
MNXM726339[e],797.893195813393,743.027621914321,842.920230286124,865.207951516284,460.405366220744
MNXM726637[e],2561.5593178853,77392.7020310325,76932.2459966605,2102.89059445041,2338.22154025454
MNXM726638[e],0,0,0,0,0
MNXM726711[e],8176.42976640728,11974.61639352,12797.3231952647,7684.9912071647,12362.5442407681
MNXM726712[e],2782.09700171089,2211.90690057019,2190.32012725774,2401.61204010177,2606.94445404606
MNXM726800[e],0,0,0,0,0
MNXM726888[e],3890.72812841215,4058.95479737043,3106.30951720206,10401.4532220189,1288.05158560538
MNXM726951[e],0,0,0,0,0
MNXM727276[e],3542.86353048145,64364.2080906167,77219.1245895188,38290.2834785579,81892.1121186191
MNXM727657[e],7083.02280617249,4938.65794566667,4697.48455422022,5733.00894386939,5347.94681731495
MNXM727715[e],0,0,0,0,0
MNXM727746[e],0,0,0,0,0
MNXM728337[e],19428.4014603645,3053.4847244474,3039.11152299616,3623.5915737671,3694.97176326388
MNXM728947[e],0,0,0,0,0
MNXM729215[e],56567.3264196504,11531.2112518663,10164.9946626315,7461.69638139827,18956.0766145961
MNXM729302[e],7422.17531964794,13182.581264826,11930.4192905717,62964.1863803154,9158.36506698397
MNXM729358[e],158.15165004981,87.8909342923669,114.659046265931,113.496462840113,89.6559498107403
MNXM729383[e],0,0,0,0,0
MNXM729595[e],0,0,0,0,0
MNXM729613[e],125167.904968063,70593.8533399655,72844.9287414023,11162.150019857,1686.88175140875
MNXM729800[e],7370.07462234011,5267.49315390517,10734.7368491968,7804.55174138423,6263.97454608675
MNXM729832[e],0,0,0,0,0
MNXM729972[e],2003.88222506678,2999.99703515924,2000.08575124869,2999.97679655704,3997.6851102296
MNXM730037[e],0,61555.9094572173,3.51911938996546,10.0434308485457,3.14689623465245
MNXM730135[e],73031.7651934367,78747.073729359,83909.9671060416,45901.9769173694,4283.94972322847
MNXM730514[e],0,0,0,0,0
MNXM730561[e],0,0,0,0,0
MNXM730707[e],0,0,0,0,0
MNXM730708[e],0,0,0,0,0
MNXM731166[e],37875.7601754738,14000.9890821754,12639.5427101747,64560.3032087013,75510.8781260541
MNXM731178[e],0,0,0,0,0
MNXM731183[e],0,0,0,0,0
MNXM731368[e],0,0,0,0,0
MNXM731668[e],253.24394673261,158.327615150614,190.832638672356,308.821015292151,252.93817713441
MNXM731815[e],2116.85920897841,822.084481635055,851.409280756364,661.78965791481,2121.12962643164
MNXM731834[e],2144.05943278044,1132.25430003594,1011.22608606499,689.870825154108,1833.75837032976
MNXM731835[e],3328.57582269668,5334.21455449213,6262.92584167997,11058.031135524,2486.60533948603
MNXM731950[e],34993.5874384711,54622.68444261,74766.2943787891,7523.72926254167,3618.86920662565
MNXM73204[e],0,0,0,0,0
MNXM732398[e],3543.88105491333,10180.7388886688,11205.3803882876,3550.53028097298,12362.569382792
MNXM732487[e],0,0,0,0,0
MNXM732620[e],7338.05948131112,8557.92460163761,5639.17511972494,15930.5786153307,12843.8552936189
MNXM732757[e],0,0,0,0,0
MNXM733114[e],5279.64681403072,3207.73438366045,5784.24551829985,33875.9440445422,92498.9201993894
MNXM733186[e],4987.24806103251,11163.115857632,11013.3730225151,7174.98283963703,3339.36356178281
MNXM733248[e],788.524620743502,1433.06684879141,1366.9873295829,1836.70988061548,68727.3066865833
MNXM733250[e],0,0,0,0,0
MNXM733435[e],1731.01200038007,52436.2395672816,71298.776883778,1158.11978591567,1654.22390872411
MNXM733471[e],161.464800986009,133.042538464845,142.285858585385,442.303443082568,4173.44820765157
MNXM733473[e],34.8533419899672,25.5825990375741,39.84411513819,34.5088805067007,43.7255864021854
MNXM733515[e],0,0,0,0,0
MNXM733618[e],0,19.5435546575942,59.3452348241701,0.210092039640935,0
MNXM733623[e],2.84217192453344e-14,561.229855635578,1356.14547800566,840.869479217646,5.84932376640143e-21
MNXM733828[e],0,0,0,0,0
MNXM733922[e],110.448624259491,90.6118895244076,106.537717957209,234.495051899855,125.458610986174
MNXM734041[e],284.159814364588,599.384596319207,557.610324304044,715.403506927062,295.933278258129
MNXM734044[e],69.0469927159292,49.0694876613405,53.4803976881971,83.3017654998747,61.4714949268995
MNXM734750[e],0,0,0,0,0
MNXM734859[e],2651.03407962429,3165.05659539309,3650.44171803015,734.956674756754,584.094131865655
MNXM734864[e],6162.26334840957,5600.686137373,5710.88230112006,6302.73355229629,5562.35773028464
MNXM735090[e],6888.56045748191,7207.97850650602,7155.05836083135,7356.94237942972,5075.45781431951
MNXM735438[e],1832.77220505341,37087.922295354,39218.6982319567,3982.65309816826,2949.74967552071
MNXM735978[e],8247.38630233201,5901.15236372313,5872.4363194458,59287.268392974,78576.144879193
MNXM736064[e],4919.18672309432,3275.58098936064,3320.88463097764,3182.13192793905,4165.79217721155
MNXM736072[e],0,0,0,0,0
MNXM736095[e],0,0,0,0,0
MNXM736134[e],0,0,0,0,0
MNXM736226[e],844.373420072402,0,0,2000,0
MNXM736341[e],0.234727404164389,0,0,0,0
MNXM736417[e],6830.10378904102,5184.93959811067,5061.21841526758,7731.29214801046,7287.34992307057
MNXM736618[e],0,1001.64540147732,1000,28.2194469882121,64.3178962203571
MNXM736620[e],270.875830983591,61.4131442603258,132.640017790146,106.95056942957,51.089841819658
MNXM736685[e],0,0,0,0,0
MNXM736797[e],0,0,0,0,0
MNXM737068[e],576.48827552421,732.577376881508,837.048500195153,2173.92903922486,1006.36629298004
MNXM737265[e],1235.7129881437,1280.30538295266,1301.71964513775,14307.2632160178,354.25580232103
MNXM737340[e],59416.4485465159,65457.9442154736,79417.4376261486,38255.9613614969,92545.7406280319
MNXM737414[e],977.472201451317,1165.65663708433,1101.04603659514,1587.61946355654,315.755341701894
MNXM737417[e],1095.54237908095,1261.42599274825,1212.92724296953,1663.74435454091,374.59093289058
MNXM737489[e],1025.64974961257,1348.72013214772,1288.78471166459,1492.63273747227,318.389109172695
MNXM737492[e],2296.66181260656,1411.17903248844,1372.70749148247,12902.0257087884,387.995726743409
MNXM737603[e],0,0,0,0,0
MNXM737701[e],0,0,0,0,0
MNXM737787[e],6356.87862233589,6695.98378122794,6674.26867571087,8299.4102807788,4799.85827537291
MNXM737824[e],85.2933770944747,57.0760161664038,57.966806955907,76.7520233717654,74.487668223076
MNXM737997[e],0,0,0,0,0
MNXM738068[e],37660.8847102613,5276.83339899254,5857.00117457466,42781.8910202153,72767.4479151658
MNXM738430[e],3000.0320115288,1000.01393252517,1011.11313974917,1000.00386951551,2010.78759188763
MNXM738432[e],0,0,0,0,0
MNXM738657[e],69.3663908827028,18.7043514758869,30.8046545133433,30.5632282317159,14.9137201768327
MNXM738663[e],35.3812833915849,0,26.4219168760957,34.5196030914677,24.2408118672224
MNXM738804[e],5553.6740753058,6973.1992119802,10002.252922556,18073.2967939392,6878.3081394733
MNXM738834[e],33733.9404260739,18.8693504055623,49.561381215912,7002.43976050781,67343.0286299052
MNXM739017[e],425.587410968145,181.647709726851,229.981110083936,280.783237906928,217.698987681716
MNXM739272[e],36711.6253788704,76036.840312651,76334.9202294148,3754.99714664818,1030.02850714431
MNXM739275[e],158.832982962997,1509.8588107873,1327.32102806252,14918.1146154626,1317.05952287401
MNXM739463[e],31.976841776118,30.2659711480637,32.5537136665745,34.0205800510055,36.8830765973818
MNXM739527[e],74692.6243018959,9724.73629146882,10013.2781751281,7324.54377089918,79170.1308531113
MNXM739586[e],0,0,0,0,0
MNXM739592[e],151.289915182204,131.440551312273,149.608893748153,391.908805278261,951.07628984441
MNXM739756[e],1000,1.15403238260845e-20,0,0,1000
MNXM739788[e],0,0,0,0,0
MNXM739962[e],0,0,0,0,0
MNXM739991[e],1359.00175549076,1302.76696212901,1300.61993070722,1335.40584525419,1670.56505266083
MNXM739994[e],56.5708431178641,38.713060927947,44.7604185732486,35.0626723281658,57.1620082959673
MNXM739997[e],52.4294573297511,31.0339553325632,36.7260747541457,49.3126976551386,43.5182165482495
MNXM740231[e],85.2933770983769,44.8071905528135,43.8246325190745,56.4688166897266,50.0775307362893
MNXM741004[e],0,0,0,0,0
